

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 15:38:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 19/07/2022 GMT
  3785     0557  00F0               	movwf	fputc@c
  3786     0558  3000               	movlw	0
  3787     0559  00F1               	movwf	fputc@c+1
  3788     055A  0020               	movlb	0	; select bank0
  3789     055B  0829               	movf	pad@fp,w
  3790     055C  00F2               	movwf	fputc@fp
  3791     055D  3184  2464  3185   	fcall	_fputc
  3792     0560                     l1429:
  3793                           
  3794                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 149:         ++i;
  3795     0560  3001               	movlw	1
  3796     0561  0020               	movlb	0	; select bank0
  3797     0562  07A5               	addwf	pad@i,f
  3798     0563  3000               	movlw	0
  3799     0564  3DA6               	addwfc	pad@i+1,f
  3800     0565                     l1431:
  3801                           
  3802                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 147:     while (i
      +                           < w) {
  3803     0565  0826               	movf	pad@i+1,w
  3804     0566  3A80               	xorlw	128
  3805     0567  00A4               	movwf	??_pad
  3806     0568  0828               	movf	pad@w+1,w
  3807     0569  3A80               	xorlw	128
  3808     056A  0224               	subwf	??_pad,w
  3809     056B  1D03               	skipz
  3810     056C  2D6F               	goto	u875
  3811     056D  0827               	movf	pad@w,w
  3812     056E  0225               	subwf	pad@i,w
  3813     056F                     u875:
  3814     056F  1C03               	skipc
  3815     0570  2D72               	goto	u871
  3816     0571  2D73               	goto	u870
  3817     0572                     u871:
  3818     0572  2D56               	goto	l1427
  3819     0573                     u870:
  3820     0573                     l1433:
  3821                           
  3822                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 156:         fput
      +                          s((const char *)buf, fp);
  3823     0573  0020               	movlb	0	; select bank0
  3824     0574  0829               	movf	pad@fp,w
  3825     0575  00F8               	movwf	fputs@fp
  3826     0576  087B               	movf	pad@buf,w
  3827     0577  3185  25CA  3185   	fcall	_fputs
  3828     057A                     l835:
  3829     057A  0008               	return
  3830     057B                     __end_of_pad:
  3831                           
  3832                           	psect	text6
  3833     05CA                     __ptext6:	
  3834 ;; *************** function _fputs *****************
  3835 ;; Defined at:
  3836 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\nf_fputs.c"
  3837 ;; Parameters:    Size  Location     Type
  3838 ;;  s               1    wreg     PTR const unsigned char 
  3839 ;;		 -> dbuf(32), 
  3840 ;;  fp              1    8[COMMON] PTR struct _IO_FILE
  3841 ;;		 -> sprintf@f(10), 
  3842 ;; Auto vars:     Size  Location     Type
  3843 ;;  s               1    3[BANK0 ] PTR const unsigned char 
  3844 ;;		 -> dbuf(32), 
  3845 ;;  i               2    1[BANK0 ] int 
  3846 ;;  c               1    0[BANK0 ] unsigned char 
  3847 ;; Return value:  Size  Location     Type
  3848 ;;                  2    8[COMMON] int 
  3849 ;; Registers used:
  3850 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3851 ;; Tracked objects:
  3852 ;;		On entry : 0/0
  3853 ;;		On exit  : 0/0
  3854 ;;		Unchanged: 0/0
  3855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3856 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3857 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3858 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3859 ;;      Totals:         3       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3860 ;;Total ram usage:        7 bytes
  3861 ;; Hardware stack levels used: 1
  3862 ;; Hardware stack levels required when called: 3
  3863 ;; This function calls:
  3864 ;;		_fputc
  3865 ;; This function is called by:
  3866 ;;		_pad
  3867 ;; This function uses a non-reentrant model
  3868 ;;
  3869                           
  3870     05CA                     _fputs:	
  3871                           ;psect for function _fputs
  3872                           
  3873                           
  3874                           ;incstack = 0
  3875                           ; Regs used in _fputs: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3876                           ;fputs@s stored from wreg
  3877     05CA  0020               	movlb	0	; select bank0
  3878     05CB  00A3               	movwf	fputs@s
  3879     05CC                     l1345:
  3880     05CC  01A1               	clrf	fputs@i
  3881     05CD  01A2               	clrf	fputs@i+1
  3882     05CE  2DE0               	goto	l1351
  3883     05CF                     l1347:
  3884     05CF  0820               	movf	fputs@c,w
  3885     05D0  00F9               	movwf	??_fputs
  3886     05D1  01FA               	clrf	??_fputs+1
  3887     05D2  0879               	movf	??_fputs,w
  3888     05D3  00F0               	movwf	fputc@c
  3889     05D4  087A               	movf	??_fputs+1,w
  3890     05D5  00F1               	movwf	fputc@c+1
  3891     05D6  0878               	movf	fputs@fp,w
  3892     05D7  00F2               	movwf	fputc@fp
  3893     05D8  3184  2464  3185   	fcall	_fputc
  3894     05DB                     l1349:
  3895     05DB  3001               	movlw	1
  3896     05DC  0020               	movlb	0	; select bank0
  3897     05DD  07A1               	addwf	fputs@i,f
  3898     05DE  3000               	movlw	0
  3899     05DF  3DA2               	addwfc	fputs@i+1,f
  3900     05E0                     l1351:
  3901     05E0  0821               	movf	fputs@i,w
  3902     05E1  0723               	addwf	fputs@s,w
  3903     05E2  00F9               	movwf	??_fputs
  3904     05E3  0879               	movf	??_fputs,w
  3905     05E4  0086               	movwf	6
  3906     05E5  0187               	clrf	7
  3907     05E6  0801               	movf	1,w
  3908     05E7  00A0               	movwf	fputs@c
  3909     05E8  0820               	movf	fputs@c,w
  3910     05E9  1D03               	btfss	3,2
  3911     05EA  2DEC               	goto	u641
  3912     05EB  2DED               	goto	u640
  3913     05EC                     u641:
  3914     05EC  2DCF               	goto	l1347
  3915     05ED                     u640:
  3916     05ED                     l894:
  3917     05ED  0008               	return
  3918     05EE                     __end_of_fputs:
  3919                           
  3920                           	psect	text7
  3921     0464                     __ptext7:	
  3922 ;; *************** function _fputc *****************
  3923 ;; Defined at:
  3924 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\nf_fputc.c"
  3925 ;; Parameters:    Size  Location     Type
  3926 ;;  c               2    0[COMMON] int 
  3927 ;;  fp              1    2[COMMON] PTR struct _IO_FILE
  3928 ;;		 -> sprintf@f(10), 
  3929 ;; Auto vars:     Size  Location     Type
  3930 ;;		None
  3931 ;; Return value:  Size  Location     Type
  3932 ;;                  2    0[COMMON] int 
  3933 ;; Registers used:
  3934 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3935 ;; Tracked objects:
  3936 ;;		On entry : 0/0
  3937 ;;		On exit  : 0/0
  3938 ;;		Unchanged: 0/0
  3939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3940 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3941 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3942 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3943 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3944 ;;Total ram usage:        8 bytes
  3945 ;; Hardware stack levels used: 1
  3946 ;; Hardware stack levels required when called: 2
  3947 ;; This function calls:
  3948 ;;		_putch
  3949 ;; This function is called by:
  3950 ;;		_pad
  3951 ;;		_vfpfcnvrt
  3952 ;;		_fputs
  3953 ;; This function uses a non-reentrant model
  3954 ;;
  3955                           
  3956     0464                     _fputc:	
  3957                           ;psect for function _fputc
  3958                           
  3959     0464                     l1329:	
  3960                           ;incstack = 0
  3961                           ; Regs used in _fputc: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3962                           
  3963     0464  0872               	movf	fputc@fp,w
  3964     0465  1903               	btfsc	3,2
  3965     0466  2C68               	goto	u601
  3966     0467  2C69               	goto	u600
  3967     0468                     u601:
  3968     0468  2C6E               	goto	l1333
  3969     0469                     u600:
  3970     0469                     l1331:
  3971     0469  0872               	movf	fputc@fp,w
  3972     046A  1D03               	btfss	3,2
  3973     046B  2C6D               	goto	u611
  3974     046C  2C6E               	goto	u610
  3975     046D                     u611:
  3976     046D  2C73               	goto	l1335
  3977     046E                     u610:
  3978     046E                     l1333:
  3979     046E  0870               	movf	fputc@c,w
  3980     046F  3186  26CB  3184   	fcall	_putch
  3981     0472  2CB3               	goto	l886
  3982     0473                     l1335:
  3983     0473  0872               	movf	fputc@fp,w
  3984     0474  3E08               	addlw	8
  3985     0475  0086               	movwf	6
  3986     0476  0187               	clrf	7
  3987     0477  0016               	moviw fsr1++
  3988     0478  0401               	iorwf	1,w
  3989     0479  1903               	btfsc	3,2
  3990     047A  2C7C               	goto	u621
  3991     047B  2C7D               	goto	u620
  3992     047C                     u621:
  3993     047C  2C9B               	goto	l1339
  3994     047D                     u620:
  3995     047D                     l1337:
  3996     047D  0872               	movf	fputc@fp,w
  3997     047E  3E08               	addlw	8
  3998     047F  0086               	movwf	6
  3999     0480  0187               	clrf	7
  4000     0481  3F40               	moviw [0]fsr1
  4001     0482  00F3               	movwf	??_fputc
  4002     0483  3F41               	moviw [1]fsr1
  4003     0484  00F4               	movwf	??_fputc+1
  4004     0485  0872               	movf	fputc@fp,w
  4005     0486  3E02               	addlw	2
  4006     0487  0086               	movwf	6
  4007     0488  0187               	clrf	7
  4008     0489  3F40               	moviw [0]fsr1
  4009     048A  00F5               	movwf	??_fputc+2
  4010     048B  3F41               	moviw [1]fsr1
  4011     048C  00F6               	movwf	??_fputc+3
  4012     048D  0876               	movf	??_fputc+3,w
  4013     048E  3A80               	xorlw	128
  4014     048F  00F7               	movwf	??_fputc+4
  4015     0490  0874               	movf	??_fputc+1,w
  4016     0491  3A80               	xorlw	128
  4017     0492  0277               	subwf	??_fputc+4,w
  4018     0493  1D03               	skipz
  4019     0494  2C97               	goto	u635
  4020     0495  0873               	movf	??_fputc,w
  4021     0496  0275               	subwf	??_fputc+2,w
  4022     0497                     u635:
  4023     0497  1803               	skipnc
  4024     0498  2C9A               	goto	u631
  4025     0499  2C9B               	goto	u630
  4026     049A                     u631:
  4027     049A  2CB3               	goto	l886
  4028     049B                     u630:
  4029     049B                     l1339:
  4030     049B  0872               	movf	fputc@fp,w
  4031     049C  0086               	movwf	6
  4032     049D  0187               	clrf	7
  4033     049E  0872               	movf	fputc@fp,w
  4034     049F  3E02               	addlw	2
  4035     04A0  0084               	movwf	4
  4036     04A1  0185               	clrf	5
  4037     04A2  0800               	movf	0,w
  4038     04A3  0701               	addwf	1,w
  4039     04A4  00F3               	movwf	??_fputc
  4040     04A5  0873               	movf	??_fputc,w
  4041     04A6  0086               	movwf	6
  4042     04A7  0187               	clrf	7
  4043     04A8  0870               	movf	fputc@c,w
  4044     04A9  0081               	movwf	1
  4045     04AA                     l1341:
  4046     04AA  0872               	movf	fputc@fp,w
  4047     04AB  3E02               	addlw	2
  4048     04AC  0086               	movwf	6
  4049     04AD  0187               	clrf	7
  4050     04AE  3001               	movlw	1
  4051     04AF  0781               	addwf	1,f
  4052     04B0  3141               	addfsr 1,1
  4053     04B1  1803               	skipnc
  4054     04B2  0A81               	incf	1,f
  4055     04B3                     l886:
  4056     04B3  0008               	return
  4057     04B4                     __end_of_fputc:
  4058                           
  4059                           	psect	text8
  4060     06CB                     __ptext8:	
  4061 ;; *************** function _putch *****************
  4062 ;; Defined at:
  4063 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\putch.c"
  4064 ;; Parameters:    Size  Location     Type
  4065 ;;  c               1    wreg     unsigned char 
  4066 ;; Auto vars:     Size  Location     Type
  4067 ;;  c               1    0[COMMON] unsigned char 
  4068 ;; Return value:  Size  Location     Type
  4069 ;;                  1    wreg      void 
  4070 ;; Registers used:
  4071 ;;		wreg
  4072 ;; Tracked objects:
  4073 ;;		On entry : 0/0
  4074 ;;		On exit  : 0/0
  4075 ;;		Unchanged: 0/0
  4076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4077 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4078 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4079 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4080 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4081 ;;Total ram usage:        0 bytes
  4082 ;; Hardware stack levels used: 1
  4083 ;; Hardware stack levels required when called: 1
  4084 ;; This function calls:
  4085 ;;		Nothing
  4086 ;; This function is called by:
  4087 ;;		_fputc
  4088 ;; This function uses a non-reentrant model
  4089 ;;
  4090                           
  4091     06CB                     _putch:	
  4092                           ;psect for function _putch
  4093                           
  4094     06CB                     l897:	
  4095                           ;incstack = 0
  4096                           ; Regs used in _putch: [wreg]
  4097                           
  4098     06CB  0008               	return
  4099     06CC                     __end_of_putch:
  4100                           
  4101                           	psect	text9
  4102     0667                     __ptext9:	
  4103 ;; *************** function _abs *****************
  4104 ;; Defined at:
  4105 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\abs.c"
  4106 ;; Parameters:    Size  Location     Type
  4107 ;;  a               2    3[COMMON] int 
  4108 ;; Auto vars:     Size  Location     Type
  4109 ;;		None
  4110 ;; Return value:  Size  Location     Type
  4111 ;;                  2    3[COMMON] int 
  4112 ;; Registers used:
  4113 ;;		wreg, status,2, status,0
  4114 ;; Tracked objects:
  4115 ;;		On entry : 0/0
  4116 ;;		On exit  : 0/0
  4117 ;;		Unchanged: 0/0
  4118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4119 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4120 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4121 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4122 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4123 ;;Total ram usage:        4 bytes
  4124 ;; Hardware stack levels used: 1
  4125 ;; Hardware stack levels required when called: 1
  4126 ;; This function calls:
  4127 ;;		Nothing
  4128 ;; This function is called by:
  4129 ;;		_dtoa
  4130 ;; This function uses a non-reentrant model
  4131 ;;
  4132                           
  4133     0667                     _abs:	
  4134                           ;psect for function _abs
  4135                           
  4136     0667                     l1435:	
  4137                           ;incstack = 0
  4138                           ; Regs used in _abs: [wreg+status,2+status,0]
  4139                           
  4140     0667  0874               	movf	abs@a+1,w
  4141     0668  3A80               	xorlw	128
  4142     0669  00F5               	movwf	??_abs
  4143     066A  3080               	movlw	128
  4144     066B  0275               	subwf	??_abs,w
  4145     066C  1D03               	skipz
  4146     066D  2E70               	goto	u885
  4147     066E  3001               	movlw	1
  4148     066F  0273               	subwf	abs@a,w
  4149     0670                     u885:
  4150     0670  1803               	skipnc
  4151     0671  2E73               	goto	u881
  4152     0672  2E74               	goto	u880
  4153     0673                     u881:
  4154     0673  2E80               	goto	l871
  4155     0674                     u880:
  4156     0674                     l1437:
  4157     0674  0973               	comf	abs@a,w
  4158     0675  00F5               	movwf	??_abs
  4159     0676  0974               	comf	abs@a+1,w
  4160     0677  00F6               	movwf	??_abs+1
  4161     0678  0AF5               	incf	??_abs,f
  4162     0679  1903               	skipnz
  4163     067A  0AF6               	incf	??_abs+1,f
  4164     067B  0875               	movf	??_abs,w
  4165     067C  00F3               	movwf	?_abs
  4166     067D  0876               	movf	??_abs+1,w
  4167     067E  00F4               	movwf	?_abs+1
  4168     067F  2E80               	goto	l874
  4169     0680                     l871:
  4170     0680                     l874:
  4171     0680  0008               	return
  4172     0681                     __end_of_abs:
  4173                           
  4174                           	psect	text10
  4175     0264                     __ptext10:	
  4176 ;; *************** function ___aomod *****************
  4177 ;; Defined at:
  4178 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\aomod.c"
  4179 ;; Parameters:    Size  Location     Type
  4180 ;;  divisor         8    0[BANK0 ] long long 
  4181 ;;  dividend        8    8[BANK0 ] long long 
  4182 ;; Auto vars:     Size  Location     Type
  4183 ;;  sign            1    2[COMMON] unsigned char 
  4184 ;;  counter         1    1[COMMON] unsigned char 
  4185 ;; Return value:  Size  Location     Type
  4186 ;;                  8    0[BANK0 ] long long 
  4187 ;; Registers used:
  4188 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4189 ;; Tracked objects:
  4190 ;;		On entry : 0/0
  4191 ;;		On exit  : 0/0
  4192 ;;		Unchanged: 0/0
  4193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4194 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4195 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4196 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4197 ;;      Totals:         3      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4198 ;;Total ram usage:       19 bytes
  4199 ;; Hardware stack levels used: 1
  4200 ;; Hardware stack levels required when called: 1
  4201 ;; This function calls:
  4202 ;;		Nothing
  4203 ;; This function is called by:
  4204 ;;		_dtoa
  4205 ;; This function uses a non-reentrant model
  4206 ;;
  4207                           
  4208     0264                     ___aomod:	
  4209                           ;psect for function ___aomod
  4210                           
  4211     0264                     l1391:	
  4212                           ;incstack = 0
  4213                           ; Regs used in ___aomod: [wreg+fsr1l+fsr1h+status,2+status,0]
  4214                           
  4215     0264  01F2               	clrf	___aomod@sign
  4216     0265                     l1393:
  4217     0265  3028               	movlw	low ___aomod@dividend
  4218     0266  0086               	movwf	6
  4219     0267  3000               	movlw	high ___aomod@dividend
  4220     0268  0087               	movwf	7
  4221     0269  3F47               	moviw [7]fsr1
  4222     026A  00F0               	movwf	??___aomod
  4223     026B  1FF0               	btfss	??___aomod,7
  4224     026C  2A6E               	goto	u761
  4225     026D  2A6F               	goto	u760
  4226     026E                     u761:
  4227     026E  2A90               	goto	l1397
  4228     026F                     u760:
  4229     026F                     l1395:
  4230     026F  0020               	movlb	0	; select bank0
  4231     0270  09A8               	comf	___aomod@dividend,f
  4232     0271  09A9               	comf	___aomod@dividend+1,f
  4233     0272  09AA               	comf	___aomod@dividend+2,f
  4234     0273  09AB               	comf	___aomod@dividend+3,f
  4235     0274  09AC               	comf	___aomod@dividend+4,f
  4236     0275  09AD               	comf	___aomod@dividend+5,f
  4237     0276  09AE               	comf	___aomod@dividend+6,f
  4238     0277  09AF               	comf	___aomod@dividend+7,f
  4239     0278  0AA8               	incf	___aomod@dividend,f
  4240     0279  1D03               	skipz
  4241     027A  2A8E               	goto	u77lld
  4242     027B  0AA9               	incf	___aomod@dividend+1,f
  4243     027C  1D03               	skipz
  4244     027D  2A8E               	goto	u77lld
  4245     027E  0AAA               	incf	___aomod@dividend+2,f
  4246     027F  1D03               	skipz
  4247     0280  2A8E               	goto	u77lld
  4248     0281  0AAB               	incf	___aomod@dividend+3,f
  4249     0282  1D03               	skipz
  4250     0283  2A8E               	goto	u77lld
  4251     0284  0AAC               	incf	___aomod@dividend+4,f
  4252     0285  1D03               	skipz
  4253     0286  2A8E               	goto	u77lld
  4254     0287  0AAD               	incf	___aomod@dividend+5,f
  4255     0288  1D03               	skipz
  4256     0289  2A8E               	goto	u77lld
  4257     028A  0AAE               	incf	___aomod@dividend+6,f
  4258     028B  1D03               	skipz
  4259     028C  2A8E               	goto	u77lld
  4260     028D  0AAF               	incf	___aomod@dividend+7,f
  4261     028E                     u77lld:
  4262     028E  01F2               	clrf	___aomod@sign
  4263     028F  0AF2               	incf	___aomod@sign,f
  4264     0290                     l1397:
  4265     0290  3020               	movlw	low ___aomod@divisor
  4266     0291  0086               	movwf	6
  4267     0292  3000               	movlw	high ___aomod@divisor
  4268     0293  0087               	movwf	7
  4269     0294  3F47               	moviw [7]fsr1
  4270     0295  00F0               	movwf	??___aomod
  4271     0296  1FF0               	btfss	??___aomod,7
  4272     0297  2A99               	goto	u781
  4273     0298  2A9A               	goto	u780
  4274     0299                     u781:
  4275     0299  2AB9               	goto	l1401
  4276     029A                     u780:
  4277     029A                     l1399:
  4278     029A  0020               	movlb	0	; select bank0
  4279     029B  09A0               	comf	___aomod@divisor,f
  4280     029C  09A1               	comf	___aomod@divisor+1,f
  4281     029D  09A2               	comf	___aomod@divisor+2,f
  4282     029E  09A3               	comf	___aomod@divisor+3,f
  4283     029F  09A4               	comf	___aomod@divisor+4,f
  4284     02A0  09A5               	comf	___aomod@divisor+5,f
  4285     02A1  09A6               	comf	___aomod@divisor+6,f
  4286     02A2  09A7               	comf	___aomod@divisor+7,f
  4287     02A3  0AA0               	incf	___aomod@divisor,f
  4288     02A4  1D03               	skipz
  4289     02A5  2AB9               	goto	u79lld
  4290     02A6  0AA1               	incf	___aomod@divisor+1,f
  4291     02A7  1D03               	skipz
  4292     02A8  2AB9               	goto	u79lld
  4293     02A9  0AA2               	incf	___aomod@divisor+2,f
  4294     02AA  1D03               	skipz
  4295     02AB  2AB9               	goto	u79lld
  4296     02AC  0AA3               	incf	___aomod@divisor+3,f
  4297     02AD  1D03               	skipz
  4298     02AE  2AB9               	goto	u79lld
  4299     02AF  0AA4               	incf	___aomod@divisor+4,f
  4300     02B0  1D03               	skipz
  4301     02B1  2AB9               	goto	u79lld
  4302     02B2  0AA5               	incf	___aomod@divisor+5,f
  4303     02B3  1D03               	skipz
  4304     02B4  2AB9               	goto	u79lld
  4305     02B5  0AA6               	incf	___aomod@divisor+6,f
  4306     02B6  1D03               	skipz
  4307     02B7  2AB9               	goto	u79lld
  4308     02B8  0AA7               	incf	___aomod@divisor+7,f
  4309     02B9                     u79lld:
  4310     02B9                     l1401:
  4311     02B9  0020               	movlb	0	; select bank0
  4312     02BA  0820               	movf	___aomod@divisor,w
  4313     02BB  0421               	iorwf	___aomod@divisor+1,w
  4314     02BC  0422               	iorwf	___aomod@divisor+2,w
  4315     02BD  0423               	iorwf	___aomod@divisor+3,w
  4316     02BE  0424               	iorwf	___aomod@divisor+4,w
  4317     02BF  0425               	iorwf	___aomod@divisor+5,w
  4318     02C0  0426               	iorwf	___aomod@divisor+6,w
  4319     02C1  0427               	iorwf	___aomod@divisor+7,w
  4320     02C2  1903               	skipnz
  4321     02C3  2AC5               	goto	u801
  4322     02C4  2AC6               	goto	u800
  4323     02C5                     u801:
  4324     02C5  2B19               	goto	l1417
  4325     02C6                     u800:
  4326     02C6                     l1403:
  4327     02C6  01F1               	clrf	___aomod@counter
  4328     02C7  0AF1               	incf	___aomod@counter,f
  4329     02C8  2AD5               	goto	l1409
  4330     02C9                     l1405:
  4331     02C9  35A0               	lslf	___aomod@divisor,f
  4332     02CA  0DA1               	rlf	___aomod@divisor+1,f
  4333     02CB  0DA2               	rlf	___aomod@divisor+2,f
  4334     02CC  0DA3               	rlf	___aomod@divisor+3,f
  4335     02CD  0DA4               	rlf	___aomod@divisor+4,f
  4336     02CE  0DA5               	rlf	___aomod@divisor+5,f
  4337     02CF  0DA6               	rlf	___aomod@divisor+6,f
  4338     02D0  0DA7               	rlf	___aomod@divisor+7,f
  4339     02D1                     l1407:
  4340     02D1  3001               	movlw	1
  4341     02D2  00F0               	movwf	??___aomod
  4342     02D3  0870               	movf	??___aomod,w
  4343     02D4  07F1               	addwf	___aomod@counter,f
  4344     02D5                     l1409:
  4345     02D5  1FA7               	btfss	___aomod@divisor+7,7
  4346     02D6  2AD8               	goto	u811
  4347     02D7  2AD9               	goto	u810
  4348     02D8                     u811:
  4349     02D8  2AC9               	goto	l1405
  4350     02D9                     u810:
  4351     02D9                     l1411:
  4352     02D9  0827               	movf	___aomod@divisor+7,w
  4353     02DA  022F               	subwf	___aomod@dividend+7,w
  4354     02DB  1D03               	skipz
  4355     02DC  2AF7               	goto	u825
  4356     02DD  0826               	movf	___aomod@divisor+6,w
  4357     02DE  022E               	subwf	___aomod@dividend+6,w
  4358     02DF  1D03               	skipz
  4359     02E0  2AF7               	goto	u825
  4360     02E1  0825               	movf	___aomod@divisor+5,w
  4361     02E2  022D               	subwf	___aomod@dividend+5,w
  4362     02E3  1D03               	skipz
  4363     02E4  2AF7               	goto	u825
  4364     02E5  0824               	movf	___aomod@divisor+4,w
  4365     02E6  022C               	subwf	___aomod@dividend+4,w
  4366     02E7  1D03               	skipz
  4367     02E8  2AF7               	goto	u825
  4368     02E9  0823               	movf	___aomod@divisor+3,w
  4369     02EA  022B               	subwf	___aomod@dividend+3,w
  4370     02EB  1D03               	skipz
  4371     02EC  2AF7               	goto	u825
  4372     02ED  0822               	movf	___aomod@divisor+2,w
  4373     02EE  022A               	subwf	___aomod@dividend+2,w
  4374     02EF  1D03               	skipz
