

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Dec 29 15:55:18 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Generated 19/12/2022 GMT
  2168  009A                     	;# 
  2169  009B                     	;# 
  2170  009C                     	;# 
  2171  009D                     	;# 
  2172  009E                     	;# 
  2173  010C                     	;# 
  2174  010D                     	;# 
  2175  010E                     	;# 
  2176  010E                     	;# 
  2177  010F                     	;# 
  2178  0110                     	;# 
  2179  0110                     	;# 
  2180  0111                     	;# 
  2181  0112                     	;# 
  2182  0112                     	;# 
  2183  0113                     	;# 
  2184  0114                     	;# 
  2185  0114                     	;# 
  2186  0115                     	;# 
  2187  0116                     	;# 
  2188  0116                     	;# 
  2189  0117                     	;# 
  2190  0119                     	;# 
  2191  0119                     	;# 
  2192  0119                     	;# 
  2193  011A                     	;# 
  2194  011A                     	;# 
  2195  011A                     	;# 
  2196  011B                     	;# 
  2197  011B                     	;# 
  2198  011B                     	;# 
  2199  011B                     	;# 
  2200  011B                     	;# 
  2201  011C                     	;# 
  2202  011C                     	;# 
  2203  011C                     	;# 
  2204  011D                     	;# 
  2205  011D                     	;# 
  2206  011D                     	;# 
  2207  011E                     	;# 
  2208  011E                     	;# 
  2209  011E                     	;# 
  2210  011F                     	;# 
  2211  011F                     	;# 
  2212  011F                     	;# 
  2213  011F                     	;# 
  2214  011F                     	;# 
  2215  018C                     	;# 
  2216  018D                     	;# 
  2217  018E                     	;# 
  2218  018F                     	;# 
  2219  0190                     	;# 
  2220  0191                     	;# 
  2221  0192                     	;# 
  2222  0196                     	;# 
  2223  0197                     	;# 
  2224  0198                     	;# 
  2225  0199                     	;# 
  2226  019A                     	;# 
  2227  019B                     	;# 
  2228  019C                     	;# 
  2229  020C                     	;# 
  2230  020C                     	;# 
  2231  020D                     	;# 
  2232  020E                     	;# 
  2233  020F                     	;# 
  2234  020F                     	;# 
  2235  0210                     	;# 
  2236  0210                     	;# 
  2237  0211                     	;# 
  2238  0211                     	;# 
  2239  0212                     	;# 
  2240  0212                     	;# 
  2241  0213                     	;# 
  2242  0214                     	;# 
  2243  0215                     	;# 
  2244  0215                     	;# 
  2245  0216                     	;# 
  2246  0216                     	;# 
  2247  0217                     	;# 
  2248  0217                     	;# 
  2249  0218                     	;# 
  2250  0218                     	;# 
  2251  0219                     	;# 
  2252  021A                     	;# 
  2253  021B                     	;# 
  2254  021B                     	;# 
  2255  021C                     	;# 
  2256  021C                     	;# 
  2257  021D                     	;# 
  2258  021D                     	;# 
  2259  021E                     	;# 
  2260  021F                     	;# 
  2261  028C                     	;# 
  2262  028C                     	;# 
  2263  028D                     	;# 
  2264  028D                     	;# 
  2265  028E                     	;# 
  2266  028F                     	;# 
  2267  0290                     	;# 
  2268  0290                     	;# 
  2269  0291                     	;# 
  2270  0292                     	;# 
  2271  0292                     	;# 
  2272  0293                     	;# 
  2273  0293                     	;# 
  2274  0294                     	;# 
  2275  0295                     	;# 
  2276  0296                     	;# 
  2277  0296                     	;# 
  2278  0297                     	;# 
  2279  0298                     	;# 
  2280  0298                     	;# 
  2281  0299                     	;# 
  2282  0299                     	;# 
  2283  029A                     	;# 
  2284  029B                     	;# 
  2285  029C                     	;# 
  2286  029C                     	;# 
  2287  029D                     	;# 
  2288  030C                     	;# 
  2289  030C                     	;# 
  2290  030D                     	;# 
  2291  030E                     	;# 
  2292  030F                     	;# 
  2293  0310                     	;# 
  2294  0310                     	;# 
  2295  0311                     	;# 
  2296  0312                     	;# 
  2297  0313                     	;# 
  2298  0314                     	;# 
  2299  0314                     	;# 
  2300  0315                     	;# 
  2301  0316                     	;# 
  2302  0317                     	;# 
  2303  0318                     	;# 
  2304  0318                     	;# 
  2305  0319                     	;# 
  2306  031A                     	;# 
  2307  031B                     	;# 
  2308  031C                     	;# 
  2309  031C                     	;# 
  2310  031D                     	;# 
  2311  031E                     	;# 
  2312  031F                     	;# 
  2313  038C                     	;# 
  2314  038C                     	;# 
  2315  038D                     	;# 
  2316  038E                     	;# 
  2317  0390                     	;# 
  2318  0390                     	;# 
  2319  0391                     	;# 
  2320  0392                     	;# 
  2321  040C                     	;# 
  2322  040D                     	;# 
  2323  040E                     	;# 
  2324  040F                     	;# 
  2325  0410                     	;# 
  2326  0411                     	;# 
  2327  0416                     	;# 
  2328  0416                     	;# 
  2329  0417                     	;# 
  2330  0418                     	;# 
  2331  0418                     	;# 
  2332  0419                     	;# 
  2333  041A                     	;# 
  2334  041A                     	;# 
  2335  041B                     	;# 
  2336  041C                     	;# 
  2337  041C                     	;# 
  2338  041D                     	;# 
  2339  041E                     	;# 
  2340  041F                     	;# 
  2341  048C                     	;# 
  2342  048C                     	;# 
  2343  048D                     	;# 
  2344  048E                     	;# 
  2345  048F                     	;# 
  2346  048F                     	;# 
  2347  0490                     	;# 
  2348  0491                     	;# 
  2349  0492                     	;# 
  2350  0492                     	;# 
  2351  0493                     	;# 
  2352  0494                     	;# 
  2353  0495                     	;# 
  2354  0495                     	;# 
