

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Dec 29 15:55:18 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Generated 19/12/2022 GMT
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Dec 29 15:55:18 2022

                            l11 079B                              l52 072D                              l55 0724  
                            l49 0758                              l66 073A                              l69 076E  
                            l96 0748                              u35 0768                              u47 07A7  
                            u57 07BA                              u67 07CD                              u77 07E0  
                            u87 07F3                             l187 0797                             l800 071D  
                           l810 0779                             l802 076F                             l820 078B  
                           l812 077C                             l804 0773                             l830 0795  
                           l822 078D                             l814 077E                             l806 0775  
                           l832 0725                             l824 078F                             l816 0787  
                           l808 0777                             l840 072E                             l920 07A2  
                           l834 0728                             l826 0791                             l818 0789  
                           l842 0735                             l850 0742                             l930 07E7  
                           l922 07AE                             l916 0759                             l836 0729  
                           l828 0793                             l852 0743                             l844 073B  
                           l860 074F                             l924 07C1                             l838 072C  
                           l854 0745                             l846 073E                             l862 0752  
                           l926 07C8                             l918 0798                             l848 073F  
                           l864 0755                             l856 0749                             l928 07DB  
                           l858 074C                             _PR2 028D                 _TMR2_Initialize 073B  
                           wreg 0009                            _LATA 0016                            _LATB 0017  
                          _LATC 0018                            _T2PR 028D                            _PMD0 0796  
                          _PMD1 0797                            _PMD2 0798                            _PMD3 0799  
                          _PMD4 079A                            _PMD5 079B                            _TMR2 028C  
                          _WPUA 0F39                            _WPUB 0F44                            _WPUC 0F4F  
                          _WPUE 0F65                            _main 0798                            btemp 007E  
                          start 0002   __end_of_OSCILLATOR_Initialize 072E                           ?_main 0070  
                         _T2CON 028E                           _T2HLT 028F                           _T2TMR 028C  
                         _T2RST 0291                           _OSCEN 0891                           _TRISA 0011  
                         _TRISB 0012                           _TRISC 0013                 _PWM6_Initialize 072E  
                         wtemp0 007E                 __initialization 07FD                    __end_of_main 07FD  
       __end_of_TMR2_Initialize 0749                          ??_main 0074                          _ANSELA 0F38  
                        _ANSELB 0F43                          _ANSELC 0F4E                          _ODCONA 0F3A  
                        _ODCONB 0F45                          _ODCONC 0F50                          _RC7PPS 0F27  
                        _INLVLA 0F3C                          _INLVLB 0F47                          _INLVLC 0F52  
                        _INLVLE 0F68                          _OSCFRQ 0893                    _CCPTMRS1bits 021F  
       __end_of_PWM6_Initialize 073B                  _PMD_Initialize 071D               _SYSTEM_Initialize 0749  
       __end_of__initialization 07FD              ?_SYSTEM_Initialize 0070                  __pcstackCOMMON 0070  
           ??_SYSTEM_Initialize 0070                ?_TMR2_Initialize 0070          __end_of_PMD_Initialize 0725  
     __end_of_SYSTEM_Initialize 0759                      __pmaintext 0798      __end_of_PWM6_LoadDutyValue 076F  
              ?_PWM6_Initialize 0070                 ?_PMD_Initialize 0070                         _OSCCON1 088D  
                       _OSCCON3 088F                         _OSCTUNE 0892                         _PWM6DCH 038D  
                       _PWM6DCL 038C                         _PWM6CON 038E                         _SLRCONA 0F3B  
                       _SLRCONB 0F46                         _SLRCONC 0F51                         __ptext1 0749  
                       __ptext2 073B                         __ptext3 072E                         __ptext4 071D  
                       __ptext5 076F                         __ptext6 0725                         __ptext7 0759  
         _OSCILLATOR_Initialize 0725                       _T2CONbits 028E        ??_PIN_MANAGER_Initialize 0070  
                     _T2HLTbits 028F            end_of_initialization 07FD                       _T2RSTbits 0291  
