

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 12:20:44 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 19/07/2022 GMT
  3386     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3387                           
  3388                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  3389     0005  3180               	pagesel	$
  3390     0006                     i1l892:
  3391                           
  3392                           ;mcc_generated_files/interrupt_manager.c: 55:     if(PIE0bits.IOCIE == 1 && PIR0bits.IOC
      +                          IF == 1)
  3393     0006  002E               	movlb	14	; select bank14
  3394     0007  1E16               	btfss	22,4	;volatile
  3395     0008  280A               	goto	u7_21
  3396     0009  280B               	goto	u7_20
  3397     000A                     u7_21:
  3398     000A  2812               	goto	i1l172
  3399     000B                     u7_20:
  3400     000B                     i1l894:
  3401     000B  1E0C               	btfss	12,4	;volatile
  3402     000C  280E               	goto	u8_21
  3403     000D  280F               	goto	u8_20
  3404     000E                     u8_21:
  3405     000E  2812               	goto	i1l172
  3406     000F                     u8_20:
  3407     000F                     i1l896:
  3408                           
  3409                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         PIN_MANAGER_IOC();
  3410     000F  3180  2095  3180   	fcall	_PIN_MANAGER_IOC
  3411     0012                     i1l172:	
  3412                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  3413                           
  3414     0012  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3415     0013  0009               	retfie
  3416     0014                     __end_of_INTERRUPT_InterruptManager:
  3417                           
  3418                           	psect	text8
  3419     0095                     __ptext8:	
  3420 ;; *************** function _PIN_MANAGER_IOC *****************
  3421 ;; Defined at:
  3422 ;;		line 139 in file "mcc_generated_files/pin_manager.c"
  3423 ;; Parameters:    Size  Location     Type
  3424 ;;		None
  3425 ;; Auto vars:     Size  Location     Type
  3426 ;;		None
  3427 ;; Return value:  Size  Location     Type
  3428 ;;                  1    wreg      void 
  3429 ;; Registers used:
  3430 ;;		wreg, status,2, status,0, pclath, cstack
  3431 ;; Tracked objects:
  3432 ;;		On entry : 0/0
  3433 ;;		On exit  : 0/0
  3434 ;;		Unchanged: 0/0
  3435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3436 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3437 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3438 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3439 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3440 ;;Total ram usage:        0 bytes
  3441 ;; Hardware stack levels used: 1
  3442 ;; Hardware stack levels required when called: 2
  3443 ;; This function calls:
  3444 ;;		_IOCBF0_ISR
  3445 ;;		_IOCBF1_ISR
  3446 ;; This function is called by:
  3447 ;;		_INTERRUPT_InterruptManager
  3448 ;; This function uses a non-reentrant model
  3449 ;;
  3450                           
  3451     0095                     _PIN_MANAGER_IOC:	
  3452                           ;psect for function _PIN_MANAGER_IOC
  3453                           
  3454     0095                     i1l864:	
  3455                           ;incstack = 0
  3456                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  3457                           
  3458                           
  3459                           ;mcc_generated_files/pin_manager.c: 142:     if(IOCBFbits.IOCBF0 == 1)
  3460     0095  003E               	movlb	30	; select bank30
  3461     0096  1C4A               	btfss	74,0	;volatile
  3462     0097  2899               	goto	u5_21
  3463     0098  289A               	goto	u5_20
  3464     0099                     u5_21:
  3465     0099  289D               	goto	i1l868
  3466     009A                     u5_20:
  3467     009A                     i1l866:
  3468                           
  3469                           ;mcc_generated_files/pin_manager.c: 143:     {;mcc_generated_files/pin_manager.c: 144:  
      +                                 IOCBF0_ISR();
  3470     009A  3180  205A  3180   	fcall	_IOCBF0_ISR
  3471     009D                     i1l868:
  3472                           
  3473                           ;mcc_generated_files/pin_manager.c: 147:     if(IOCBFbits.IOCBF1 == 1)
  3474     009D  003E               	movlb	30	; select bank30
  3475     009E  1CCA               	btfss	74,1	;volatile
  3476     009F  28A1               	goto	u6_21
  3477     00A0  28A2               	goto	u6_20
  3478     00A1                     u6_21:
  3479     00A1  28A5               	goto	i1l80
  3480     00A2                     u6_20:
  3481     00A2                     i1l870:
  3482                           
  3483                           ;mcc_generated_files/pin_manager.c: 148:     {;mcc_generated_files/pin_manager.c: 149:  
      +                                 IOCBF1_ISR();
  3484     00A2  3180  207B  3180   	fcall	_IOCBF1_ISR
  3485     00A5                     i1l80:
  3486     00A5  0008               	return
  3487     00A6                     __end_of_PIN_MANAGER_IOC:
  3488                           
  3489                           	psect	text9
  3490     007B                     __ptext9:	
  3491 ;; *************** function _IOCBF1_ISR *****************
  3492 ;; Defined at:
  3493 ;;		line 192 in file "mcc_generated_files/pin_manager.c"
  3494 ;; Parameters:    Size  Location     Type
  3495 ;;		None
  3496 ;; Auto vars:     Size  Location     Type
  3497 ;;		None
  3498 ;; Return value:  Size  Location     Type
  3499 ;;                  1    wreg      void 
  3500 ;; Registers used:
  3501 ;;		wreg, status,2, status,0, pclath, cstack
  3502 ;; Tracked objects:
  3503 ;;		On entry : 0/0
  3504 ;;		On exit  : 0/0
  3505 ;;		Unchanged: 0/0
  3506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3507 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3508 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3509 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3510 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3511 ;;Total ram usage:        0 bytes
  3512 ;; Hardware stack levels used: 1
  3513 ;; Hardware stack levels required when called: 1
  3514 ;; This function calls:
  3515 ;;		Absolute function
  3516 ;;		_IOCBF1_DefaultInterruptHandler
  3517 ;; This function is called by:
  3518 ;;		_PIN_MANAGER_IOC
  3519 ;; This function uses a non-reentrant model
  3520 ;;
  3521                           
  3522     007B                     _IOCBF1_ISR:	
  3523                           ;psect for function _IOCBF1_ISR
  3524                           
  3525     007B                     i1l842:	
  3526                           ;incstack = 0
  3527                           ; Regs used in _IOCBF1_ISR: [wreg+status,2+status,0+pclath+cstack]
  3528                           
  3529                           
  3530                           ;mcc_generated_files/pin_manager.c: 197:     if(IOCBF1_InterruptHandler)
  3531     007B  0870               	movf	_IOCBF1_InterruptHandler,w
  3532     007C  0471               	iorwf	_IOCBF1_InterruptHandler+1,w
  3533     007D  1903               	btfsc	3,2
  3534     007E  2880               	goto	u3_21
  3535     007F  2881               	goto	u3_20
  3536     0080                     u3_21:
  3537     0080  2886               	goto	i1l846
  3538     0081                     u3_20:
  3539     0081                     i1l844:
  3540                           
  3541                           ;mcc_generated_files/pin_manager.c: 198:     {;mcc_generated_files/pin_manager.c: 199:  
      +                                 IOCBF1_InterruptHandler();
  3542     0081  0871               	movf	_IOCBF1_InterruptHandler+1,w
  3543     0082  008A               	movwf	10
  3544     0083  0870               	movf	_IOCBF1_InterruptHandler,w
  3545     0084  000A               	callw
  3546     0085  3180               	pagesel	$
  3547     0086                     i1l846:
  3548                           
  3549                           ;mcc_generated_files/pin_manager.c: 202:     contador--;
  3550     0086  30FF               	movlw	255
  3551     0087  07F7               	addwf	_contador,f
  3552     0088  30FF               	movlw	255
  3553     0089  3DF8               	addwfc	_contador+1,f
  3554     008A                     i1l848:
  3555                           
  3556                           ;mcc_generated_files/pin_manager.c: 203:     if(contador<0){
  3557     008A  1FF8               	btfss	_contador+1,7
  3558     008B  288D               	goto	u4_21
  3559     008C  288E               	goto	u4_20
  3560     008D                     u4_21:
  3561     008D  2892               	goto	i1l852
  3562     008E                     u4_20:
  3563     008E                     i1l850:
  3564                           
  3565                           ;mcc_generated_files/pin_manager.c: 204:         contador = 15;
  3566     008E  300F               	movlw	15
  3567     008F  00F7               	movwf	_contador
  3568     0090  3000               	movlw	0
  3569     0091  00F8               	movwf	_contador+1
  3570     0092                     i1l852:
  3571                           
  3572                           ;mcc_generated_files/pin_manager.c: 207:     IOCBFbits.IOCBF1 = 0;
  3573     0092  003E               	movlb	30	; select bank30
  3574     0093  10CA               	bcf	74,1	;volatile
  3575     0094                     i1l96:
  3576     0094  0008               	return
  3577     0095                     __end_of_IOCBF1_ISR:
  3578                           
  3579                           	psect	text10
  3580     00DB                     __ptext10:	
  3581 ;; *************** function _IOCBF1_DefaultInterruptHandler *****************
  3582 ;; Defined at:
  3583 ;;		line 220 in file "mcc_generated_files/pin_manager.c"
  3584 ;; Parameters:    Size  Location     Type
  3585 ;;		None
  3586 ;; Auto vars:     Size  Location     Type
  3587 ;;		None
  3588 ;; Return value:  Size  Location     Type
  3589 ;;                  1    wreg      void 
  3590 ;; Registers used:
  3591 ;;		None
  3592 ;; Tracked objects:
  3593 ;;		On entry : 0/0
  3594 ;;		On exit  : 0/0
  3595 ;;		Unchanged: 0/0
  3596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3597 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3598 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3599 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3600 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3601 ;;Total ram usage:        0 bytes
  3602 ;; Hardware stack levels used: 1
  3603 ;; This function calls:
  3604 ;;		Nothing
  3605 ;; This function is called by:
  3606 ;;		_PIN_MANAGER_Initialize
  3607 ;;		_IOCBF1_ISR
  3608 ;; This function uses a non-reentrant model
  3609 ;;
  3610                           
  3611     00DB                     _IOCBF1_DefaultInterruptHandler:	
  3612                           ;psect for function _IOCBF1_DefaultInterruptHandler
  3613                           
  3614     00DB                     i1l102:	
  3615                           ;incstack = 0
  3616                           ; Regs used in _IOCBF1_DefaultInterruptHandler: []
  3617                           
  3618     00DB  0008               	return
  3619     00DC                     __end_of_IOCBF1_DefaultInterruptHandler:
  3620                           
  3621                           	psect	text11
  3622     005A                     __ptext11:	
  3623 ;; *************** function _IOCBF0_ISR *****************
  3624 ;; Defined at:
  3625 ;;		line 156 in file "mcc_generated_files/pin_manager.c"
  3626 ;; Parameters:    Size  Location     Type
  3627 ;;		None
  3628 ;; Auto vars:     Size  Location     Type
  3629 ;;		None
  3630 ;; Return value:  Size  Location     Type
  3631 ;;                  1    wreg      void 
  3632 ;; Registers used:
  3633 ;;		wreg, status,2, status,0, pclath, cstack
  3634 ;; Tracked objects:
  3635 ;;		On entry : 0/0
  3636 ;;		On exit  : 0/0
  3637 ;;		Unchanged: 0/0
  3638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3639 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3640 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3641 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3642 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3643 ;;Total ram usage:        1 bytes
  3644 ;; Hardware stack levels used: 1
  3645 ;; Hardware stack levels required when called: 1
  3646 ;; This function calls:
  3647 ;;		Absolute function
  3648 ;;		_IOCBF0_DefaultInterruptHandler
  3649 ;; This function is called by:
  3650 ;;		_PIN_MANAGER_IOC
  3651 ;; This function uses a non-reentrant model
  3652 ;;
  3653                           
  3654     005A                     _IOCBF0_ISR:	
  3655                           ;psect for function _IOCBF0_ISR
  3656                           
  3657     005A                     i1l830:	
  3658                           ;incstack = 0
  3659                           ; Regs used in _IOCBF0_ISR: [wreg+status,2+status,0+pclath+cstack]
  3660                           
  3661                           
  3662                           ;mcc_generated_files/pin_manager.c: 161:     if(IOCBF0_InterruptHandler)
  3663     005A  0872               	movf	_IOCBF0_InterruptHandler,w
  3664     005B  0473               	iorwf	_IOCBF0_InterruptHandler+1,w
  3665     005C  1903               	btfsc	3,2
  3666     005D  285F               	goto	u1_21
  3667     005E  2860               	goto	u1_20
  3668     005F                     u1_21:
  3669     005F  2865               	goto	i1l834
  3670     0060                     u1_20:
  3671     0060                     i1l832:
  3672                           
  3673                           ;mcc_generated_files/pin_manager.c: 162:     {;mcc_generated_files/pin_manager.c: 163:  
      +                                 IOCBF0_InterruptHandler();
  3674     0060  0873               	movf	_IOCBF0_InterruptHandler+1,w
  3675     0061  008A               	movwf	10
  3676     0062  0872               	movf	_IOCBF0_InterruptHandler,w
  3677     0063  000A               	callw
  3678     0064  3180               	pagesel	$
  3679     0065                     i1l834:
  3680                           
  3681                           ;mcc_generated_files/pin_manager.c: 166:     contador++;
  3682     0065  3001               	movlw	1
  3683     0066  07F7               	addwf	_contador,f
  3684     0067  3000               	movlw	0
  3685     0068  3DF8               	addwfc	_contador+1,f
  3686     0069                     i1l836:
  3687                           
  3688                           ;mcc_generated_files/pin_manager.c: 167:     if(contador>15){
  3689     0069  0878               	movf	_contador+1,w
  3690     006A  3A80               	xorlw	128
  3691     006B  00F4               	movwf	??_IOCBF0_ISR
  3692     006C  3080               	movlw	128
  3693     006D  0274               	subwf	??_IOCBF0_ISR,w
  3694     006E  1D03               	skipz
  3695     006F  2872               	goto	u2_25
  3696     0070  3010               	movlw	16
  3697     0071  0277               	subwf	_contador,w
  3698     0072                     u2_25:
  3699     0072  1C03               	skipc
  3700     0073  2875               	goto	u2_21
  3701     0074  2876               	goto	u2_20
  3702     0075                     u2_21:
  3703     0075  2878               	goto	i1l840
  3704     0076                     u2_20:
  3705     0076                     i1l838:
  3706                           
  3707                           ;mcc_generated_files/pin_manager.c: 168:         contador = 0;
  3708     0076  01F7               	clrf	_contador
  3709     0077  01F8               	clrf	_contador+1
  3710     0078                     i1l840:
  3711                           
  3712                           ;mcc_generated_files/pin_manager.c: 171:     IOCBFbits.IOCBF0 = 0;
  3713     0078  003E               	movlb	30	; select bank30
  3714     0079  104A               	bcf	74,0	;volatile
  3715     007A                     i1l85:
  3716     007A  0008               	return
  3717     007B                     __end_of_IOCBF0_ISR:
  3718                           
  3719                           	psect	text12
  3720     00DC                     __ptext12:	
  3721 ;; *************** function _IOCBF0_DefaultInterruptHandler *****************
  3722 ;; Defined at:
  3723 ;;		line 184 in file "mcc_generated_files/pin_manager.c"
  3724 ;; Parameters:    Size  Location     Type
  3725 ;;		None
  3726 ;; Auto vars:     Size  Location     Type
  3727 ;;		None
  3728 ;; Return value:  Size  Location     Type
  3729 ;;                  1    wreg      void 
  3730 ;; Registers used:
  3731 ;;		None
  3732 ;; Tracked objects:
  3733 ;;		On entry : 0/0
  3734 ;;		On exit  : 0/0
  3735 ;;		Unchanged: 0/0
  3736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3737 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3738 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3739 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3740 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3741 ;;Total ram usage:        0 bytes
  3742 ;; Hardware stack levels used: 1
  3743 ;; This function calls:
  3744 ;;		Nothing
  3745 ;; This function is called by:
  3746 ;;		_PIN_MANAGER_Initialize
  3747 ;;		_IOCBF0_ISR
  3748 ;; This function uses a non-reentrant model
  3749 ;;
  3750                           
  3751     00DC                     _IOCBF0_DefaultInterruptHandler:	
  3752                           ;psect for function _IOCBF0_DefaultInterruptHandler
  3753                           
  3754     00DC                     i1l91:	
  3755                           ;incstack = 0
  3756                           ; Regs used in _IOCBF0_DefaultInterruptHandler: []
  3757                           
  3758     00DC  0008               	return
  3759     00DD                     __end_of_IOCBF0_DefaultInterruptHandler:
  3760     007E                     btemp	set	126	;btemp
  3761     007E                     int$flags	set	126
  3762     007E                     wtemp0	set	126
  3763                           
  3764                           	psect	idloc
  3765                           
  3766                           ;Config register IDLOC0 @ 0x8000
  3767                           ;	unspecified, using default values
  3768     8000                     	org	32768
  3769     8000  3FFF               	dw	16383
  3770                           
  3771                           ;Config register IDLOC1 @ 0x8001
  3772                           ;	unspecified, using default values
  3773     8001                     	org	32769
  3774     8001  3FFF               	dw	16383
  3775                           
  3776                           ;Config register IDLOC2 @ 0x8002
  3777                           ;	unspecified, using default values
  3778     8002                     	org	32770
  3779     8002  3FFF               	dw	16383
  3780                           
  3781                           ;Config register IDLOC3 @ 0x8003
  3782                           ;	unspecified, using default values
  3783     8003                     	org	32771
  3784     8003  3FFF               	dw	16383
  3785                           
  3786                           	psect	config
  3787                           
  3788                           ;Config register CONFIG1 @ 0x8007
  3789                           ;	External Oscillator mode selection bits
  3790                           ;	FEXTOSC = OFF, Oscillator not enabled
  3791                           ;	Power-up default value for COSC bits
  3792                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  3793                           ;	Clock Out Enable bit
  3794                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  3795                           ;	Clock Switch Enable bit
  3796                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  3797                           ;	Fail-Safe Clock Monitor Enable bit
  3798                           ;	FCMEN = ON, FSCM timer enabled
  3799     8007                     	org	32775
  3800     8007  3FEC               	dw	16364
  3801                           
  3802                           ;Config register CONFIG2 @ 0x8008
  3803                           ;	Master Clear Enable bit
  3804                           ;	MCLRE = ON, MCLR pin is Master Clear function
  3805                           ;	Power-up Timer Enable bit
  3806                           ;	PWRTE = OFF, PWRT disabled
  3807                           ;	Low-Power BOR enable bit
  3808                           ;	LPBOREN = OFF, ULPBOR disabled
  3809                           ;	Brown-out reset enable bits
  3810                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  3811                           ;	Brown-out Reset Voltage Selection
  3812                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  3813                           ;	Zero-cross detect disable
  3814                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  3815                           ;	Peripheral Pin Select one-way control
  3816                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  3817                           ;	Stack Overflow/Underflow Reset Enable bit
  3818                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  3819                           ;	Background Debugger
  3820                           ;	DEBUG = OFF, Background Debugger disabled
  3821     8008                     	org	32776
  3822     8008  3FFF               	dw	16383
  3823                           
  3824                           ;Config register CONFIG3 @ 0x8009
  3825                           ;	WDT Period Select bits
  3826                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  3827                           ;	WDT operating mode
  3828                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  3829                           ;	WDT Window Select bits
  3830                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  3831                           ;	WDT input clock selector
  3832                           ;	WDTCCS = SC, Software Control
  3833     8009                     	org	32777
  3834     8009  3F9F               	dw	16287
  3835                           
  3836                           ;Config register CONFIG4 @ 0x800A
  3837                           ;	UserNVM self-write protection bits
  3838                           ;	WRT = OFF, Write protection off
  3839                           ;	Scanner Enable bit
  3840                           ;	SCANE = available, Scanner module is available for use
  3841                           ;	Low Voltage Programming Enable bit
  3842                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  3843     800A                     	org	32778
  3844     800A  3FFF               	dw	16383
  3845                           
  3846                           ;Config register CONFIG5 @ 0x800B
  3847                           ;	UserNVM Program memory code protection bit
  3848                           ;	CP = OFF, Program Memory code protection disabled
  3849                           ;	DataNVM code protection bit
  3850                           ;	CPD = OFF, Data EEPROM code protection disabled
  3851     800B                     	org	32779
  3852     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    IOCBF1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCBF1_DefaultInterruptHandler(), 

    IOCBF1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCBF1_DefaultInterruptHandler(), 

    IOCBF0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCBF0_DefaultInterruptHandler(), 

    IOCBF0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCBF0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _PIN_MANAGER_Initialize->_IOCBF0_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCBF1_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _PIN_MANAGER_IOC->_IOCBF0_ISR

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     196
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     196
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0     196
         _IOCBF0_SetInterruptHandler
         _IOCBF1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IOCBF1_SetInterruptHandler                           2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _IOCBF0_SetInterruptHandler                           2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                    _PIN_MANAGER_IOC
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      0     0      0       0
                         _IOCBF0_ISR
                         _IOCBF1_ISR
 ---------------------------------------------------------------------------------
 (6) _IOCBF1_ISR                                           0     0      0       0
                   Absolute function *
     _IOCBF1_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _IOCBF1_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _IOCBF0_ISR                                           1     1      0       0
                                              0 COMMON     1     1      0
                   Absolute function *
     _IOCBF0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _IOCBF0_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
       _IOCBF0_SetInterruptHandler
       _IOCBF1_SetInterruptHandler
     _PMD_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC
     _IOCBF0_ISR
       Absolute function(Fake) *
       _IOCBF0_DefaultInterruptHandler *
     _IOCBF1_ISR
       Absolute function(Fake) *
       _IOCBF1_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
