

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 11:46:41 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 19/07/2022 GMT
  2075     0F21                     	;# 
  2076     0F22                     	;# 
  2077     0F23                     	;# 
  2078     0F24                     	;# 
  2079     0F25                     	;# 
  2080     0F26                     	;# 
  2081     0F27                     	;# 
  2082     0F38                     	;# 
  2083     0F39                     	;# 
  2084     0F3A                     	;# 
  2085     0F3B                     	;# 
  2086     0F3C                     	;# 
  2087     0F3D                     	;# 
  2088     0F3E                     	;# 
  2089     0F3F                     	;# 
  2090     0F40                     	;# 
  2091     0F41                     	;# 
  2092     0F43                     	;# 
  2093     0F44                     	;# 
  2094     0F45                     	;# 
  2095     0F46                     	;# 
  2096     0F47                     	;# 
  2097     0F48                     	;# 
  2098     0F49                     	;# 
  2099     0F4A                     	;# 
  2100     0F4B                     	;# 
  2101     0F4C                     	;# 
  2102     0F4E                     	;# 
  2103     0F4F                     	;# 
  2104     0F50                     	;# 
  2105     0F51                     	;# 
  2106     0F52                     	;# 
  2107     0F53                     	;# 
  2108     0F54                     	;# 
  2109     0F55                     	;# 
  2110     0F56                     	;# 
  2111     0F57                     	;# 
  2112     0F65                     	;# 
  2113     0F68                     	;# 
  2114     0F69                     	;# 
  2115     0F6A                     	;# 
  2116     0F6B                     	;# 
  2117     0FE4                     	;# 
  2118     0FE5                     	;# 
  2119     0FE6                     	;# 
  2120     0FE7                     	;# 
  2121     0FE8                     	;# 
  2122     0FE9                     	;# 
  2123     0FEA                     	;# 
  2124     0FEB                     	;# 
  2125     0FED                     	;# 
  2126     0FEE                     	;# 
  2127     0FEF                     	;# 
  2128     0000                     	;# 
  2129     0001                     	;# 
  2130     0002                     	;# 
  2131     0003                     	;# 
  2132     0004                     	;# 
  2133     0005                     	;# 
  2134     0006                     	;# 
  2135     0007                     	;# 
  2136     0008                     	;# 
  2137     0009                     	;# 
  2138     000A                     	;# 
  2139     000B                     	;# 
  2140     000C                     	;# 
  2141     000D                     	;# 
  2142     000E                     	;# 
  2143     0010                     	;# 
  2144     0011                     	;# 
  2145     0012                     	;# 
  2146     0013                     	;# 
  2147     0016                     	;# 
  2148     0017                     	;# 
  2149     0018                     	;# 
  2150     001C                     	;# 
  2151     001C                     	;# 
  2152     001D                     	;# 
  2153     001D                     	;# 
  2154     001E                     	;# 
  2155     001F                     	;# 
  2156     008C                     	;# 
  2157     008C                     	;# 
  2158     008D                     	;# 
  2159     008E                     	;# 
  2160     008E                     	;# 
  2161     008F                     	;# 
  2162     0090                     	;# 
  2163     0090                     	;# 
  2164     0091                     	;# 
  2165     0093                     	;# 
  2166     0094                     	;# 
  2167     0095                     	;# 
  2168     0096                     	;# 
  2169     0097                     	;# 
  2170     0098                     	;# 
  2171     0099                     	;# 
  2172     009A                     	;# 
  2173     009B                     	;# 
  2174     009C                     	;# 
  2175     009D                     	;# 
  2176     009E                     	;# 
  2177     010C                     	;# 
  2178     010D                     	;# 
  2179     010E                     	;# 
  2180     010E                     	;# 
