

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 10:16:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 19/07/2022 GMT
  2395     070E                     __pmaintext:	
  2396 ;;
  2397 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2398 ;;
  2399 ;; *************** function _main *****************
  2400 ;; Defined at:
  2401 ;;		line 61 in file "main.c"
  2402 ;; Parameters:    Size  Location     Type
  2403 ;;		None
  2404 ;; Auto vars:     Size  Location     Type
  2405 ;;  lectura         2   12[COMMON] int 
  2406 ;; Return value:  Size  Location     Type
  2407 ;;                  1    wreg      void 
  2408 ;; Registers used:
  2409 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2410 ;; Tracked objects:
  2411 ;;		On entry : B1F/0
  2412 ;;		On exit  : 0/0
  2413 ;;		Unchanged: 0/0
  2414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2415 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2416 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2417 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2418 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2419 ;;Total ram usage:        4 bytes
  2420 ;; Hardware stack levels required when called: 3
  2421 ;; This function calls:
  2422 ;;		_Lcd_Clear
  2423 ;;		_Lcd_Init
  2424 ;;		_Lcd_Set_Cursor
  2425 ;;		_Lcd_Write_String
  2426 ;;		_SYSTEM_Initialize
  2427 ;;		_temporizador
  2428 ;; This function is called by:
  2429 ;;		Startup code after reset
  2430 ;; This function uses a non-reentrant model
  2431 ;;
  2432                           
  2433     070E                     _main:	
  2434                           ;psect for function _main
  2435                           
  2436     070E                     l1178:	
  2437                           ;incstack = 0
  2438                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2439                           
  2440                           
  2441                           ;main.c: 64:     SYSTEM_Initialize();
  2442     070E  3185  25FE  3187   	fcall	_SYSTEM_Initialize
  2443     0711                     l1180:
  2444                           
  2445                           ;main.c: 81:     TRISB = 0x00;
  2446     0711  0020               	movlb	0	; select bank0
  2447     0712  0192               	clrf	18	;volatile
  2448     0713                     l1182:
  2449                           
  2450                           ;main.c: 82:     LATB = 0x00;
  2451     0713  0197               	clrf	23	;volatile
  2452     0714                     l1184:
  2453                           
  2454                           ;main.c: 83:     ANSELB = 0x00;
  2455     0714  003E               	movlb	30	; select bank30
  2456     0715  01C3               	clrf	67	;volatile
  2457     0716                     l1186:
  2458                           
  2459                           ;main.c: 85:     TRISAbits.TRISA0 = 0;
  2460     0716  0020               	movlb	0	; select bank0
  2461     0717  1011               	bcf	17,0	;volatile
  2462     0718                     l1188:
  2463                           
  2464                           ;main.c: 86:     ANSELAbits.ANSA0 = 0;
  2465     0718  003E               	movlb	30	; select bank30
  2466     0719  1038               	bcf	56,0	;volatile
  2467     071A                     l1190:
  2468                           
  2469                           ;main.c: 88:     TRISAbits.TRISA5 = 1;
  2470     071A  0020               	movlb	0	; select bank0
  2471     071B  1691               	bsf	17,5	;volatile
  2472     071C                     l1192:
  2473                           
  2474                           ;main.c: 89:     ANSELAbits.ANSA5 = 0;
  2475     071C  003E               	movlb	30	; select bank30
  2476     071D  12B8               	bcf	56,5	;volatile
  2477     071E                     l1194:
  2478                           
  2479                           ;main.c: 90:     WPUAbits.WPUA5 = 1;
  2480     071E  16B9               	bsf	57,5	;volatile
  2481     071F                     l1196:
  2482                           
  2483                           ;main.c: 92:     Lcd_Init();
  2484     071F  3186  26CB  3187   	fcall	_Lcd_Init
  2485     0722                     l1198:
  2486                           
  2487                           ;main.c: 93:     Lcd_Clear();
  2488     0722  3185  25EC  3187   	fcall	_Lcd_Clear
  2489     0725                     l1200:
  2490                           
  2491                           ;main.c: 94:     Lcd_Set_Cursor(1,1);
  2492     0725  01F3               	clrf	Lcd_Set_Cursor@b
  2493     0726  0AF3               	incf	Lcd_Set_Cursor@b,f
  2494     0727  3001               	movlw	1
  2495     0728  3187  2780  3187   	fcall	_Lcd_Set_Cursor
  2496     072B                     l1202:
  2497                           
  2498                           ;main.c: 95:     Lcd_Write_String("Tiempo: ");
  2499     072B  3017               	movlw	low (STR_1| (0+32768))
  2500     072C  00F5               	movwf	Lcd_Write_String@a
  2501     072D  3088               	movlw	high (STR_1| (0+32768))
  2502     072E  00F6               	movwf	Lcd_Write_String@a+1
  2503     072F  3186  261C  3187   	fcall	_Lcd_Write_String
  2504     0732                     l1204:
  2505                           
  2506                           ;main.c: 98:     {;main.c: 100:         int lectura = PORTAbits.RA5;
  2507     0732  0020               	movlb	0	; select bank0
  2508     0733  0E0C               	swapf	12,w	;volatile
  2509     0734  0C89               	rrf	9,f
  2510     0735  3901               	andlw	1
  2511     0736  00FA               	movwf	??_main
  2512     0737  01FB               	clrf	??_main+1
  2513     0738  087A               	movf	??_main,w
  2514     0739  00FC               	movwf	main@lectura
  2515     073A  087B               	movf	??_main+1,w
  2516     073B  00FD               	movwf	main@lectura+1
  2517     073C                     l1206:
  2518                           
  2519                           ;main.c: 101:         if(lectura != edoAnte){
  2520     073C  037C               	decf	main@lectura,w
  2521     073D  047D               	iorwf	main@lectura+1,w
  2522     073E  1903               	btfsc	3,2
  2523     073F  2F41               	goto	u361
  2524     0740  2F42               	goto	u360
  2525     0741                     u361:
  2526     0741  2F32               	goto	l1204
  2527     0742                     u360:
  2528     0742                     l1208:
  2529                           
  2530                           ;main.c: 102:             if(lectura == 0){
  2531     0742  087C               	movf	main@lectura,w
  2532     0743  047D               	iorwf	main@lectura+1,w
  2533     0744  1D03               	btfss	3,2
  2534     0745  2F47               	goto	u371
  2535     0746  2F48               	goto	u370
  2536     0747                     u371:
  2537     0747  2F32               	goto	l1204
  2538     0748                     u370:
  2539     0748                     l1210:
  2540                           
  2541                           ;main.c: 103:                 _delay((unsigned long)((200)*(8000000/4000.0)));
  2542     0748  3003               	movlw	3
  2543     0749  00FB               	movwf	??_main+1
  2544     074A  3008               	movlw	8
  2545     074B  00FA               	movwf	??_main
  2546     074C  3077               	movlw	119
  2547     074D                     u397:
  2548     074D  0B89               	decfsz	9,f
  2549     074E  2F4D               	goto	u397
  2550     074F  0BFA               	decfsz	??_main,f
  2551     0750  2F4D               	goto	u397
  2552     0751  0BFB               	decfsz	??_main+1,f
  2553     0752  2F4D               	goto	u397
  2554     0753  0000               	nop
  2555     0754                     l87:	
  2556                           ;main.c: 104:                 while(!PORTAbits.RA5);
  2557                           
  2558     0754  0020               	movlb	0	; select bank0
  2559     0755  1E8C               	btfss	12,5	;volatile
  2560     0756  2F58               	goto	u381
  2561     0757  2F59               	goto	u380
  2562     0758                     u381:
  2563     0758  2F54               	goto	l87
  2564     0759                     u380:
  2565     0759                     l89:
  2566                           
  2567                           ;main.c: 105:                 LATAbits.LATA0 = 1;
  2568     0759  1416               	bsf	22,0	;volatile
  2569     075A                     l1212:
  2570                           
  2571                           ;main.c: 106:                 Lcd_Set_Cursor(2,5);
  2572     075A  3005               	movlw	5
  2573     075B  00F3               	movwf	Lcd_Set_Cursor@b
  2574     075C  3002               	movlw	2
  2575     075D  3187  2780  3187   	fcall	_Lcd_Set_Cursor
  2576     0760                     l1214:
  2577                           
  2578                           ;main.c: 107:                 Lcd_Write_String("5 Segundos");
  2579     0760  300C               	movlw	low (STR_2| (0+32768))
  2580     0761  00F5               	movwf	Lcd_Write_String@a
  2581     0762  3088               	movlw	high (STR_2| (0+32768))
  2582     0763  00F6               	movwf	Lcd_Write_String@a+1
  2583     0764  3186  261C  3187   	fcall	_Lcd_Write_String
  2584     0767                     l1216:
  2585                           
  2586                           ;main.c: 108:                 temporizador(5);
  2587     0767  3005               	movlw	5
  2588     0768  00F0               	movwf	temporizador@segundos
  2589     0769  3000               	movlw	0
  2590     076A  00F1               	movwf	temporizador@segundos+1
  2591     076B  3186  2659  3187   	fcall	_temporizador
  2592     076E                     l1218:
  2593                           
  2594                           ;main.c: 109:                 LATAbits.LATA0 = 0;
  2595     076E  0020               	movlb	0	; select bank0
  2596     076F  1016               	bcf	22,0	;volatile
  2597     0770                     l1220:
  2598                           
  2599                           ;main.c: 110:                 Lcd_Set_Cursor(2,5);
  2600     0770  3005               	movlw	5
  2601     0771  00F3               	movwf	Lcd_Set_Cursor@b
  2602     0772  3002               	movlw	2
  2603     0773  3187  2780  3187   	fcall	_Lcd_Set_Cursor
  2604     0776                     l1222:
  2605                           
  2606                           ;main.c: 111:                 Lcd_Write_String("Terminado  ");
  2607     0776  3000               	movlw	low (STR_3| (0+32768))
  2608     0777  00F5               	movwf	Lcd_Write_String@a
  2609     0778  3088               	movlw	high (STR_3| (0+32768))
  2610     0779  00F6               	movwf	Lcd_Write_String@a+1
  2611     077A  3186  261C  3187   	fcall	_Lcd_Write_String
  2612     077D  2F32               	goto	l1204
  2613     077E  3180  2802         	ljmp	start
  2614     0780                     __end_of_main:
  2615                           
  2616                           	psect	text1
  2617     0659                     __ptext1:	
  2618 ;; *************** function _temporizador *****************
  2619 ;; Defined at:
  2620 ;;		line 120 in file "main.c"
  2621 ;; Parameters:    Size  Location     Type
  2622 ;;  segundos        2    0[COMMON] unsigned int 
  2623 ;; Auto vars:     Size  Location     Type
  2624 ;;  i               2    2[COMMON] unsigned int 
  2625 ;; Return value:  Size  Location     Type
  2626 ;;                  1    wreg      void 
  2627 ;; Registers used:
  2628 ;;		wreg, status,2
  2629 ;; Tracked objects:
  2630 ;;		On entry : 0/0
  2631 ;;		On exit  : 0/0
  2632 ;;		Unchanged: 0/0
  2633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2634 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2635 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2636 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2637 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2638 ;;Total ram usage:        4 bytes
  2639 ;; Hardware stack levels used: 1
  2640 ;; This function calls:
  2641 ;;		Nothing
  2642 ;; This function is called by:
  2643 ;;		_main
  2644 ;; This function uses a non-reentrant model
  2645 ;;
  2646                           
  2647     0659                     _temporizador:	
  2648                           ;psect for function _temporizador
  2649                           
  2650     0659                     l1162:	
  2651                           ;incstack = 0
  2652                           ; Regs used in _temporizador: [wreg+status,2]
  2653                           
  2654     0659                     l1164:
  2655                           
  2656                           ;main.c: 122:     T0CON0 = 0x90;
  2657     0659  3090               	movlw	144
  2658     065A  0020               	movlb	0	; select bank0
  2659     065B  009E               	movwf	30	;volatile
  2660     065C                     l1166:
  2661                           
  2662                           ;main.c: 123:     T0CON1 = 0x45;
  2663     065C  3045               	movlw	69
  2664     065D  009F               	movwf	31	;volatile
  2665                           
  2666                           ;main.c: 124:     for(i=0; i<segundos; i++){
  2667     065E  01F2               	clrf	temporizador@i
  2668     065F  01F3               	clrf	temporizador@i+1
  2669     0660  2E6E               	goto	l95
  2670     0661                     l1168:
  2671                           
  2672                           ;main.c: 125:         TMR0 = 3035;
  2673     0661  30DB               	movlw	219
  2674     0662  0020               	movlb	0	; select bank0
  2675     0663  009C               	movwf	28	;volatile
  2676     0664                     l97:	
  2677                           ;main.c: 126:         while(!PIR0bits.TMR0IF);
  2678                           
  2679     0664  002E               	movlb	14	; select bank14
  2680     0665  1E8C               	btfss	12,5	;volatile
  2681     0666  2E68               	goto	u341
  2682     0667  2E69               	goto	u340
  2683     0668                     u341:
  2684     0668  2E64               	goto	l97
  2685     0669                     u340:
  2686     0669                     l99:
  2687                           
  2688                           ;main.c: 127:         PIR0bits.TMR0IF = 0;
  2689     0669  128C               	bcf	12,5	;volatile
  2690     066A                     l1170:
  2691                           
  2692                           ;main.c: 128:     }
  2693     066A  3001               	movlw	1
  2694     066B  07F2               	addwf	temporizador@i,f
  2695     066C  3000               	movlw	0
  2696     066D  3DF3               	addwfc	temporizador@i+1,f
  2697     066E                     l95:
  2698     066E  0871               	movf	temporizador@segundos+1,w
  2699     066F  0273               	subwf	temporizador@i+1,w
  2700     0670  1D03               	skipz
  2701     0671  2E74               	goto	u355
  2702     0672  0870               	movf	temporizador@segundos,w
  2703     0673  0272               	subwf	temporizador@i,w
  2704     0674                     u355:
  2705     0674  1C03               	skipc
  2706     0675  2E77               	goto	u351
  2707     0676  2E78               	goto	u350
  2708     0677                     u351:
  2709     0677  2E61               	goto	l1168
  2710     0678                     u350:
  2711     0678                     l1172:
  2712                           
  2713                           ;main.c: 129:     T0CON0 = 0;
  2714     0678  0020               	movlb	0	; select bank0
  2715     0679  019E               	clrf	30	;volatile
  2716                           
  2717                           ;main.c: 130:     T0CON1 = 0;
  2718     067A  019F               	clrf	31	;volatile
  2719     067B                     l101:
  2720     067B  0008               	return
  2721     067C                     __end_of_temporizador:
  2722                           
  2723                           	psect	text2
  2724     05FE                     __ptext2:	
  2725 ;; *************** function _SYSTEM_Initialize *****************
  2726 ;; Defined at:
  2727 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2728 ;; Parameters:    Size  Location     Type
  2729 ;;		None
  2730 ;; Auto vars:     Size  Location     Type
  2731 ;;		None
  2732 ;; Return value:  Size  Location     Type
  2733 ;;                  1    wreg      void 
  2734 ;; Registers used:
  2735 ;;		wreg, status,2, status,0, pclath, cstack
  2736 ;; Tracked objects:
  2737 ;;		On entry : 0/0
  2738 ;;		On exit  : 0/0
  2739 ;;		Unchanged: 0/0
  2740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2741 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2742 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2743 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2744 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2745 ;;Total ram usage:        0 bytes
  2746 ;; Hardware stack levels used: 1
  2747 ;; Hardware stack levels required when called: 1
  2748 ;; This function calls:
  2749 ;;		_OSCILLATOR_Initialize
  2750 ;;		_PIN_MANAGER_Initialize
  2751 ;;		_PMD_Initialize
  2752 ;; This function is called by:
  2753 ;;		_main
  2754 ;; This function uses a non-reentrant model
  2755 ;;
  2756                           
  2757     05FE                     _SYSTEM_Initialize:	
  2758                           ;psect for function _SYSTEM_Initialize
  2759                           
  2760     05FE                     l1156:	
  2761                           ;incstack = 0
  2762                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2763                           
  2764                           
  2765                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  2766     05FE  3185  25E4  3185   	fcall	_PMD_Initialize
  2767     0601                     l1158:
  2768                           
  2769                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2770     0601  3186  267C  3185   	fcall	_PIN_MANAGER_Initialize
  2771     0604                     l1160:
  2772                           
  2773                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2774     0604  3185  25F5  3185   	fcall	_OSCILLATOR_Initialize
  2775     0607                     l132:
  2776     0607  0008               	return
  2777     0608                     __end_of_SYSTEM_Initialize:
  2778                           
  2779                           	psect	text3
  2780     05E4                     __ptext3:	
  2781 ;; *************** function _PMD_Initialize *****************
  2782 ;; Defined at:
  2783 ;;		line 71 in file "mcc_generated_files/mcc.c"
  2784 ;; Parameters:    Size  Location     Type
  2785 ;;		None
  2786 ;; Auto vars:     Size  Location     Type
  2787 ;;		None
  2788 ;; Return value:  Size  Location     Type
  2789 ;;                  1    wreg      void 
  2790 ;; Registers used:
  2791 ;;		status,2
  2792 ;; Tracked objects:
  2793 ;;		On entry : 0/0
  2794 ;;		On exit  : 0/0
  2795 ;;		Unchanged: 0/0
  2796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2797 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2798 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2799 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2800 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2801 ;;Total ram usage:        0 bytes
  2802 ;; Hardware stack levels used: 1
  2803 ;; This function calls:
  2804 ;;		Nothing
  2805 ;; This function is called by:
  2806 ;;		_SYSTEM_Initialize
  2807 ;; This function uses a non-reentrant model
  2808 ;;
  2809                           
  2810     05E4                     _PMD_Initialize:	
  2811                           ;psect for function _PMD_Initialize
  2812                           
  2813     05E4                     l1058:	
  2814                           ;incstack = 0
  2815                           ; Regs used in _PMD_Initialize: [status,2]
  2816                           
  2817                           
  2818                           ;mcc_generated_files/mcc.c: 74:     PMD0 = 0x00;
  2819     05E4  002F               	movlb	15	; select bank15
  2820     05E5  0196               	clrf	22	;volatile
  2821                           
  2822                           ;mcc_generated_files/mcc.c: 76:     PMD1 = 0x00;
  2823     05E6  0197               	clrf	23	;volatile
  2824                           
  2825                           ;mcc_generated_files/mcc.c: 78:     PMD2 = 0x00;
  2826     05E7  0198               	clrf	24	;volatile
  2827                           
  2828                           ;mcc_generated_files/mcc.c: 80:     PMD3 = 0x00;
  2829     05E8  0199               	clrf	25	;volatile
  2830                           
  2831                           ;mcc_generated_files/mcc.c: 82:     PMD4 = 0x00;
  2832     05E9  019A               	clrf	26	;volatile
  2833                           
  2834                           ;mcc_generated_files/mcc.c: 84:     PMD5 = 0x00;
  2835     05EA  019B               	clrf	27	;volatile
  2836     05EB                     l138:
  2837     05EB  0008               	return
  2838     05EC                     __end_of_PMD_Initialize:
  2839                           
  2840                           	psect	text4
  2841     067C                     __ptext4:	
  2842 ;; *************** function _PIN_MANAGER_Initialize *****************
  2843 ;; Defined at:
  2844 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2845 ;; Parameters:    Size  Location     Type
  2846 ;;		None
  2847 ;; Auto vars:     Size  Location     Type
  2848 ;;		None
  2849 ;; Return value:  Size  Location     Type
  2850 ;;                  1    wreg      void 
  2851 ;; Registers used:
  2852 ;;		wreg, status,2
  2853 ;; Tracked objects:
  2854 ;;		On entry : 0/0
  2855 ;;		On exit  : 0/0
  2856 ;;		Unchanged: 0/0
  2857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2858 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2859 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2860 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2861 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2862 ;;Total ram usage:        0 bytes
  2863 ;; Hardware stack levels used: 1
  2864 ;; This function calls:
  2865 ;;		Nothing
  2866 ;; This function is called by:
  2867 ;;		_SYSTEM_Initialize
  2868 ;; This function uses a non-reentrant model
  2869 ;;
  2870                           
  2871     067C                     _PIN_MANAGER_Initialize:	
  2872                           ;psect for function _PIN_MANAGER_Initialize
  2873                           
  2874     067C                     l1060:	
  2875                           ;incstack = 0
  2876                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2877                           
  2878                           
  2879                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2880     067C  0020               	movlb	0	; select bank0
  2881     067D  0196               	clrf	22	;volatile
  2882                           
  2883                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2884     067E  0197               	clrf	23	;volatile
  2885                           
  2886                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  2887     067F  0198               	clrf	24	;volatile
  2888     0680                     l1062:
  2889                           
  2890                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0xFF;
  2891     0680  30FF               	movlw	255
  2892     0681  0091               	movwf	17	;volatile
  2893     0682                     l1064:
  2894                           
  2895                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xFF;
  2896     0682  30FF               	movlw	255
  2897     0683  0092               	movwf	18	;volatile
  2898     0684                     l1066:
  2899                           
  2900                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFF;
  2901     0684  30FF               	movlw	255
  2902     0685  0093               	movwf	19	;volatile
  2903     0686                     l1068:
  2904                           
  2905                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xFF;
  2906     0686  30FF               	movlw	255
  2907     0687  003E               	movlb	30	; select bank30
  2908     0688  00CE               	movwf	78	;volatile
  2909     0689                     l1070:
  2910                           
  2911                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xFF;
  2912     0689  30FF               	movlw	255
  2913     068A  00C3               	movwf	67	;volatile
  2914     068B                     l1072:
  2915                           
  2916                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0xFF;
  2917     068B  30FF               	movlw	255
  2918     068C  00B8               	movwf	56	;volatile
  2919                           
  2920                           ;mcc_generated_files/pin_manager.c: 81:     WPUE = 0x00;
  2921     068D  01E5               	clrf	101	;volatile
  2922                           
  2923                           ;mcc_generated_files/pin_manager.c: 82:     WPUB = 0x00;
  2924     068E  01C4               	clrf	68	;volatile
  2925                           
  2926                           ;mcc_generated_files/pin_manager.c: 83:     WPUA = 0x00;
  2927     068F  01B9               	clrf	57	;volatile
  2928                           
  2929                           ;mcc_generated_files/pin_manager.c: 84:     WPUC = 0x00;
  2930     0690  01CF               	clrf	79	;volatile
  2931                           
  2932                           ;mcc_generated_files/pin_manager.c: 89:     ODCONA = 0x00;
  2933     0691  01BA               	clrf	58	;volatile
  2934                           
  2935                           ;mcc_generated_files/pin_manager.c: 90:     ODCONB = 0x00;
  2936     0692  01C5               	clrf	69	;volatile
  2937                           
  2938                           ;mcc_generated_files/pin_manager.c: 91:     ODCONC = 0x00;
  2939     0693  01D0               	clrf	80	;volatile
  2940     0694                     l1074:
  2941                           
  2942                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONA = 0xFF;
  2943     0694  30FF               	movlw	255
  2944     0695  00BB               	movwf	59	;volatile
  2945     0696                     l1076:
  2946                           
  2947                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONB = 0xFF;
  2948     0696  30FF               	movlw	255
  2949     0697  00C6               	movwf	70	;volatile
  2950     0698                     l1078:
  2951                           
  2952                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONC = 0xFF;
  2953     0698  30FF               	movlw	255
  2954     0699  00D1               	movwf	81	;volatile
  2955     069A                     l1080:
  2956                           
  2957                           ;mcc_generated_files/pin_manager.c: 103:     INLVLA = 0xFF;
  2958     069A  30FF               	movlw	255
  2959     069B  00BC               	movwf	60	;volatile
  2960     069C                     l1082:
  2961                           
  2962                           ;mcc_generated_files/pin_manager.c: 104:     INLVLB = 0xFF;
  2963     069C  30FF               	movlw	255
  2964     069D  00C7               	movwf	71	;volatile
  2965     069E                     l1084:
  2966                           
  2967                           ;mcc_generated_files/pin_manager.c: 105:     INLVLC = 0xFF;
  2968     069E  30FF               	movlw	255
  2969     069F  00D2               	movwf	82	;volatile
  2970     06A0                     l1086:
  2971                           
  2972                           ;mcc_generated_files/pin_manager.c: 106:     INLVLE = 0x08;
  2973     06A0  3008               	movlw	8
  2974     06A1  00E8               	movwf	104	;volatile
  2975     06A2                     l187:
  2976     06A2  0008               	return
  2977     06A3                     __end_of_PIN_MANAGER_Initialize:
  2978                           
  2979                           	psect	text5
  2980     05F5                     __ptext5:	
  2981 ;; *************** function _OSCILLATOR_Initialize *****************
  2982 ;; Defined at:
  2983 ;;		line 57 in file "mcc_generated_files/mcc.c"
  2984 ;; Parameters:    Size  Location     Type
  2985 ;;		None
  2986 ;; Auto vars:     Size  Location     Type
  2987 ;;		None
  2988 ;; Return value:  Size  Location     Type
  2989 ;;                  1    wreg      void 
  2990 ;; Registers used:
  2991 ;;		wreg, status,2
  2992 ;; Tracked objects:
  2993 ;;		On entry : 0/0
  2994 ;;		On exit  : 0/0
  2995 ;;		Unchanged: 0/0
  2996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2997 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2998 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2999 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3000 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3001 ;;Total ram usage:        0 bytes
  3002 ;; Hardware stack levels used: 1
  3003 ;; This function calls:
  3004 ;;		Nothing
  3005 ;; This function is called by:
  3006 ;;		_SYSTEM_Initialize
  3007 ;; This function uses a non-reentrant model
  3008 ;;
  3009                           
  3010     05F5                     _OSCILLATOR_Initialize:	
  3011                           ;psect for function _OSCILLATOR_Initialize
  3012                           
  3013     05F5                     l1088:	
  3014                           ;incstack = 0
  3015                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3016                           
  3017                           
  3018                           ;mcc_generated_files/mcc.c: 60:     OSCCON1 = 0x62;
  3019     05F5  3062               	movlw	98
  3020     05F6  0031               	movlb	17	; select bank17
  3021     05F7  008D               	movwf	13	;volatile
  3022     05F8                     l1090:
  3023                           
  3024                           ;mcc_generated_files/mcc.c: 62:     OSCCON3 = 0x00;
  3025     05F8  018F               	clrf	15	;volatile
  3026     05F9                     l1092:
  3027                           
