

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Dec 26 21:31:06 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Generated 19/12/2022 GMT
  2286  0299                     	;# 
  2287  0299                     	;# 
  2288  029A                     	;# 
  2289  029B                     	;# 
  2290  029C                     	;# 
  2291  029C                     	;# 
  2292  029D                     	;# 
  2293  030C                     	;# 
  2294  030C                     	;# 
  2295  030D                     	;# 
  2296  030E                     	;# 
  2297  030F                     	;# 
  2298  0310                     	;# 
  2299  0310                     	;# 
  2300  0311                     	;# 
  2301  0312                     	;# 
  2302  0313                     	;# 
  2303  0314                     	;# 
  2304  0314                     	;# 
  2305  0315                     	;# 
  2306  0316                     	;# 
  2307  0317                     	;# 
  2308  0318                     	;# 
  2309  0318                     	;# 
  2310  0319                     	;# 
  2311  031A                     	;# 
  2312  031B                     	;# 
  2313  031C                     	;# 
  2314  031C                     	;# 
  2315  031D                     	;# 
  2316  031E                     	;# 
  2317  031F                     	;# 
  2318  038C                     	;# 
  2319  038C                     	;# 
  2320  038D                     	;# 
  2321  038E                     	;# 
  2322  0390                     	;# 
  2323  0390                     	;# 
  2324  0391                     	;# 
  2325  0392                     	;# 
  2326  040C                     	;# 
  2327  040D                     	;# 
  2328  040E                     	;# 
  2329  040F                     	;# 
  2330  0410                     	;# 
  2331  0411                     	;# 
  2332  0416                     	;# 
  2333  0416                     	;# 
  2334  0417                     	;# 
  2335  0418                     	;# 
  2336  0418                     	;# 
  2337  0419                     	;# 
  2338  041A                     	;# 
  2339  041A                     	;# 
  2340  041B                     	;# 
  2341  041C                     	;# 
  2342  041C                     	;# 
  2343  041D                     	;# 
  2344  041E                     	;# 
  2345  041F                     	;# 
  2346  048C                     	;# 
  2347  048C                     	;# 
  2348  048D                     	;# 
  2349  048E                     	;# 
  2350  048F                     	;# 
  2351  048F                     	;# 
  2352  0490                     	;# 
  2353  0491                     	;# 
  2354  0492                     	;# 
  2355  0492                     	;# 
  2356  0493                     	;# 
  2357  0494                     	;# 
  2358  0495                     	;# 
  2359  0495                     	;# 
  2360  0496                     	;# 
  2361  0497                     	;# 
  2362  0498                     	;# 
  2363  0499                     	;# 
  2364  049A                     	;# 
  2365  049B                     	;# 
  2366  049C                     	;# 
  2367  049D                     	;# 
  2368  050C                     	;# 
  2369  050C                     	;# 
  2370  050D                     	;# 
  2371  050E                     	;# 
  2372  050F                     	;# 
  2373  050F                     	;# 
  2374  0510                     	;# 
  2375  0511                     	;# 
  2376  0512                     	;# 
  2377  0512                     	;# 
  2378  0513                     	;# 
  2379  0514                     	;# 
  2380  0515                     	;# 
  2381  0515                     	;# 
  2382  0516                     	;# 
  2383  0517                     	;# 
  2384  0518                     	;# 
  2385  0519                     	;# 
  2386  051A                     	;# 
  2387  051B                     	;# 
  2388  051C                     	;# 
  2389  051D                     	;# 
  2390  058C                     	;# 
  2391  058C                     	;# 
  2392  058D                     	;# 
  2393  058E                     	;# 
  2394  058F                     	;# 
  2395  058F                     	;# 
  2396  0590                     	;# 
  2397  0591                     	;# 
  2398  0592                     	;# 
  2399  0593                     	;# 
  2400  060C                     	;# 
  2401  060D                     	;# 
  2402  060E                     	;# 
  2403  060F                     	;# 
  2404  0610                     	;# 
  2405  0611                     	;# 
  2406  0612                     	;# 
  2407  0613                     	;# 
  2408  0614                     	;# 
  2409  0616                     	;# 
  2410  0617                     	;# 
  2411  0618                     	;# 
  2412  0619                     	;# 
  2413  061A                     	;# 
  2414  061B                     	;# 
  2415  061C                     	;# 
  2416  061D                     	;# 
  2417  061E                     	;# 
  2418  068C                     	;# 
  2419  068D                     	;# 
  2420  068E                     	;# 
  2421  068F                     	;# 
  2422  0690                     	;# 
  2423  0691                     	;# 
  2424  0692                     	;# 
  2425  0693                     	;# 
  2426  0694                     	;# 
  2427  070C                     	;# 
  2428  070D                     	;# 
  2429  070E                     	;# 
  2430  070F                     	;# 
  2431  0710                     	;# 
  2432  0711                     	;# 
  2433  0712                     	;# 
  2434  0713                     	;# 
  2435  0714                     	;# 
  2436  0716                     	;# 
  2437  0717                     	;# 
  2438  0718                     	;# 
  2439  0719                     	;# 
  2440  071A                     	;# 
  2441  071B                     	;# 
  2442  071C                     	;# 
  2443  071D                     	;# 
  2444  071E                     	;# 
  2445  0796                     	;# 
  2446  0797                     	;# 
  2447  0798                     	;# 
  2448  0799                     	;# 
  2449  079A                     	;# 
  2450  079B                     	;# 
  2451  080C                     	;# 
  2452  080D                     	;# 
  2453  080E                     	;# 
  2454  080F                     	;# 
  2455  0810                     	;# 
  2456  0811                     	;# 
  2457  0812                     	;# 
  2458  0813                     	;# 
  2459  0814                     	;# 
  2460  081A                     	;# 
  2461  081B                     	;# 
  2462  081C                     	;# 
  2463  081D                     	;# 
  2464  081E                     	;# 
  2465  081F                     	;# 
  2466  088C                     	;# 
  2467  088D                     	;# 
  2468  088E                     	;# 
  2469  088F                     	;# 
  2470  0890                     	;# 
  2471  0891                     	;# 
  2472  0892                     	;# 
  2473  0893                     	;# 
  2474  0895                     	;# 
  2475  0896                     	;# 
  2476  0897                     	;# 
  2477  0898                     	;# 
  2478  0899                     	;# 
  2479  089A                     	;# 
  2480  089B                     	;# 
  2481  090C                     	;# 
  2482  090E                     	;# 
  2483  090F                     	;# 
  2484  091F                     	;# 
  2485  091F                     	;# 
