

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Tue Dec 13 17:00:33 2022

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	pa_nodes0,global,class=CODE,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 1.41
    11                           ; Generated 25/01/2017 GMT
    12                           ; 
    13                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F18855 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44  0000                     	;# 
  1394                           ; 1 bytes @ 0x1
  1395                           
  1396                           
  1397                           ; 1 bytes @ 0x1
  1398  0071                     	ds	1
  1399  0072                     Lcd_Cmd@a:	
  1400  0072                     Lcd_Write_Char@y:	
  1401                           ; 1 bytes @ 0x2
  1402                           
  1403                           
  1404                           ; 1 bytes @ 0x2
  1405  0072                     	ds	1
  1406  0073                     ??_Lcd_Clear:	
  1407  0073                     ?_Lcd_Set_Cursor:	
  1408                           ; 1 bytes @ 0x3
  1409                           
  1410  0073                     ??_Lcd_Init:	
  1411                           ; 1 bytes @ 0x3
  1412                           
  1413  0073                     Lcd_Set_Cursor@b:	
  1414                           ; 1 bytes @ 0x3
  1415                           
  1416  0073                     Lcd_Write_Char@a:	
  1417                           ; 1 bytes @ 0x3
  1418                           
  1419                           
  1420                           ; 1 bytes @ 0x3
  1421  0073                     	ds	1
  1422  0074                     ??_Lcd_Set_Cursor:	
  1423  0074                     ?_Lcd_Write_String:	
  1424                           ; 1 bytes @ 0x4
  1425                           
  1426  0074                     Lcd_Set_Cursor@a:	
  1427                           ; 1 bytes @ 0x4
  1428                           
  1429  0074                     Lcd_Write_String@a:	
  1430                           ; 1 bytes @ 0x4
  1431                           
  1432                           
  1433                           ; 2 bytes @ 0x4
  1434  0074                     	ds	1
  1435  0075                     Lcd_Set_Cursor@z:	
  1436                           
  1437                           ; 1 bytes @ 0x5
  1438  0075                     	ds	1
  1439  0076                     ??_Lcd_Write_String:	
  1440  0076                     Lcd_Set_Cursor@y:	
  1441                           ; 1 bytes @ 0x6
  1442                           
  1443                           
  1444                           ; 1 bytes @ 0x6
  1445  0076                     	ds	1
  1446  0077                     Lcd_Set_Cursor@temp:	
  1447  0077                     Lcd_Write_String@i:	
  1448                           ; 1 bytes @ 0x7
  1449                           
  1450                           
  1451                           ; 2 bytes @ 0x7
  1452  0077                     	ds	2
  1453  0079                     ??_main:	
  1454                           
  1455                           ; 1 bytes @ 0x9
  1456  0079                     	ds	2


Data Sizes:
    Strings     19
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 11
		 -> STR_2(CODE[8]), STR_1(CODE[11]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Write_String
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1251
                                              9 COMMON     2     2      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     5     3      2     316
                                              4 COMMON     5     3      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       3     3      0     120
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       5     4      1     725
                                              3 COMMON     5     4      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             1     1      0     135
                                              3 COMMON     1     1      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      75
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              2     2      0      75
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      60
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Tue Dec 13 17:00:33 2022

              __CFG_CP$OFF 0000                         PL2 07EF                         PL4 07F9  
                       l11 07C9                         l13 07CE                         l15 07D3  
                       l17 07D8                __CFG_LVP$ON 0000                        l521 07CA  
                      l525 07CF                        l529 07D4                        l715 071C  
                      l709 07E1                        l691 0772                        l667 075A  
                      l679 0766                        u207 078E                        u217 0798  
                      u227 07BD                        u157 072E                        u167 0747  
                      u177 0706               __CFG_CPD$OFF 0000                        u187 0710  
                      u197 0784               __CFG_BORV$LO 0000                        wreg 0009  
             __CFG_ZCD$OFF 0000                       STR_1 0800                       STR_2 080B  
             __CFG_WRT$OFF 0000              __CFG_FCMEN$ON 0000          ?_Lcd_Write_String 0074  
                     _main 0716                       fsr0h 0005                       indf0 0000  
                     fsr0l 0004                       btemp 007E              __CFG_BOREN$ON 0000  
                     start 0002         ??_Lcd_Write_String 0076            __end_of_Lcd_Cmd 07C4  
            __CFG_CSWEN$ON 0000              __CFG_MCLRE$ON 0000                      ?_main 0070  
            __CFG_WDTE$OFF 0000    __size_of_Lcd_Set_Cursor 002F                      _TRISB 0012  
                    status 0003                      wtemp0 007E           __end_of_Lcd_Init 07B3  
         __end_of_Lcd_Port 07DA            __initialization 06F5               __end_of_main 074F  
                   ??_main 0079         __size_of_Lcd_Clear 0005                     _ANSELB 0F43  
           __CFG_WDTCCS$SC 0000                  ??_Lcd_Cmd 0071    __size_of_Lcd_Write_Char 001F  
           __CFG_PWRTE$OFF 0000             __CFG_STVREN$ON 0000            Lcd_Set_Cursor@a 0074  
          Lcd_Set_Cursor@b 0073            Lcd_Set_Cursor@y 0076            Lcd_Set_Cursor@z 0075  
  __end_of__initialization 06F5          __end_of_Lcd_Clear 07DF             __pcstackCOMMON 0070  
               __end_ofPL2 07F9                 __end_ofPL4 0800             _Lcd_Set_Cursor 074F  
                ?_Lcd_Init 0070                  ?_Lcd_Port 0070                 __pmaintext 0716  
          __CFG_PPS1WAY$ON 0000  __size_of_Lcd_Write_String 0010     __end_of_Lcd_Set_Cursor 077E  
      __CFG_RSTOSC$HFINT32 0000                 ??_Lcd_Init 0073                 ??_Lcd_Port 0070  
           _Lcd_Write_Char 06F7                    _Lcd_Cmd 07B3       __CFG_SCANE$available 0000  
          ?_Lcd_Set_Cursor 0073                    __ptext1 07DF                    __ptext2 06F7  
                  __ptext3 074F                    __ptext4 077E                    __ptext5 07DA  
                  __ptext6 07B3                    __ptext7 07C4     __end_of_Lcd_Write_Char 0716  
     end_of_initialization 06F5                  Lcd_Port@a 0070               __pstringtext 0800  
    __CFG_WDTCPS$WDTCPS_31 0000           __CFG_FEXTOSC$OFF 0000            ?_Lcd_Write_Char 0070  
        Lcd_Write_String@a 0074          Lcd_Write_String@i 0077                  _Lcd_Clear 07DA  
         _Lcd_Write_String 07DF        start_initialization 06F5          __size_of_Lcd_Init 0035  
        __size_of_Lcd_Port 0016           __CFG_LPBOREN$OFF 0000                 ?_Lcd_Clear 0070  
          Lcd_Write_Char@a 0073            Lcd_Write_Char@y 0072                  ___latbits 0002  
                 ?_Lcd_Cmd 0070           ??_Lcd_Set_Cursor 0074                   _LATBbits 0017  
                 Lcd_Cmd@a 0072                ??_Lcd_Clear 0073           ??_Lcd_Write_Char 0071  
                 _Lcd_Init 077E                   _Lcd_Port 07C4   __end_of_Lcd_Write_String 07EF  
         __size_of_Lcd_Cmd 0011              __size_of_main 0039       __CFG_WDTCWS$WDTCWS_7 0000  
       Lcd_Write_Char@temp 0071          __CFG_CLKOUTEN$OFF 0000         Lcd_Set_Cursor@temp 0077  
