

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Wed Dec 14 14:04:17 2022

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	pa_nodes0,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.41
    20                           ; Generated 25/01/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F18855 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  4013                           ; 3 bytes @ 0x0
  4014                           
  4015  0070                     ___ftneg@f1:	
  4016                           ; 3 bytes @ 0x0
  4017                           
  4018  0070                     ___lldiv@divisor:	
  4019                           ; 3 bytes @ 0x0
  4020                           
  4021  0070                     ___llmod@divisor:	
  4022                           ; 4 bytes @ 0x0
  4023                           
  4024                           
  4025                           ; 4 bytes @ 0x0
  4026  0070                     	ds	1
  4027  0071                     ??_Lcd_Cmd:	
  4028  0071                     ??_Lcd_Write_Char:	
  4029                           ; 1 bytes @ 0x1
  4030                           
  4031  0071                     ??___lbmod:	
  4032                           ; 1 bytes @ 0x1
  4033                           
  4034  0071                     Lcd_Write_Char@temp:	
  4035                           ; 1 bytes @ 0x1
  4036                           
  4037  0071                     isdigit@c:	
  4038                           ; 1 bytes @ 0x1
  4039                           
  4040                           
  4041                           ; 1 bytes @ 0x1
  4042  0071                     	ds	1
  4043  0072                     Lcd_Cmd@a:	
  4044  0072                     Lcd_Write_Char@y:	
  4045                           ; 1 bytes @ 0x2
  4046                           
  4047  0072                     ___lbmod@dividend:	
  4048                           ; 1 bytes @ 0x2
  4049                           
  4050  0072                     ___awmod@dividend:	
  4051                           ; 1 bytes @ 0x2
  4052                           
  4053                           
  4054                           ; 2 bytes @ 0x2
  4055  0072                     	ds	1
  4056  0073                     ??_Lcd_Clear:	
  4057  0073                     ?_Lcd_Set_Cursor:	
  4058                           ; 1 bytes @ 0x3
  4059                           
  4060  0073                     ??_Lcd_Init:	
  4061                           ; 1 bytes @ 0x3
  4062                           
  4063  0073                     ??___ftneg:	
  4064                           ; 1 bytes @ 0x3
  4065                           
  4066  0073                     Lcd_Set_Cursor@b:	
  4067                           ; 1 bytes @ 0x3
  4068                           
  4069  0073                     Lcd_Write_Char@a:	
  4070                           ; 1 bytes @ 0x3
  4071                           
  4072  0073                     ___ftpack@exp:	
  4073                           ; 1 bytes @ 0x3
  4074                           
  4075  0073                     ___lbmod@counter:	
  4076                           ; 1 bytes @ 0x3
  4077                           
  4078  0073                     __div_to_l_@f2:	
  4079                           ; 1 bytes @ 0x3
  4080                           
  4081  0073                     __tdiv_to_l_@f2:	
  4082                           ; 3 bytes @ 0x3
  4083                           
  4084  0073                     ___ftge@ff2:	
  4085                           ; 3 bytes @ 0x3
  4086                           
  4087                           
  4088                           ; 3 bytes @ 0x3
  4089  0073                     	ds	1
  4090  0074                     ??_Lcd_Set_Cursor:	
  4091  0074                     ?_Lcd_Write_String:	
  4092                           ; 1 bytes @ 0x4
  4093                           
  4094  0074                     ??___awmod:	
  4095                           ; 1 bytes @ 0x4
  4096                           
  4097  0074                     Lcd_Set_Cursor@a:	
  4098                           ; 1 bytes @ 0x4
  4099                           
  4100  0074                     ___awmod@counter:	
  4101                           ; 1 bytes @ 0x4
  4102                           
  4103  0074                     ___ftpack@sign:	
  4104                           ; 1 bytes @ 0x4
  4105                           
  4106  0074                     ___lbmod@rem:	
  4107                           ; 1 bytes @ 0x4
  4108                           
  4109  0074                     Lcd_Write_String@a:	
  4110                           ; 1 bytes @ 0x4
  4111                           
  4112  0074                     ___lldiv@dividend:	
  4113                           ; 2 bytes @ 0x4
  4114                           
  4115  0074                     ___llmod@dividend:	
  4116                           ; 4 bytes @ 0x4
  4117                           
  4118                           
  4119                           ; 4 bytes @ 0x4
  4120  0074                     	ds	1
  4121  0075                     ??___ftpack:	
  4122  0075                     ?___lbdiv:	
  4123                           ; 1 bytes @ 0x5
  4124                           
  4125  0075                     Lcd_Set_Cursor@z:	
  4126                           ; 1 bytes @ 0x5
  4127                           
  4128  0075                     ___awmod@sign:	
  4129                           ; 1 bytes @ 0x5
  4130                           
  4131  0075                     ___lbdiv@divisor:	
  4132                           ; 1 bytes @ 0x5
  4133                           
  4134                           
  4135                           ; 1 bytes @ 0x5
  4136  0075                     	ds	1
  4137  0076                     ??__tdiv_to_l_:	
  4138  0076                     ??__div_to_l_:	
  4139                           ; 1 bytes @ 0x6
  4140                           
  4141  0076                     ??_Lcd_Write_String:	
  4142                           ; 1 bytes @ 0x6
  4143                           
  4144  0076                     ??___ftge:	
  4145                           ; 1 bytes @ 0x6
  4146                           
  4147  0076                     ??___lbdiv:	
  4148                           ; 1 bytes @ 0x6
  4149                           
  4150  0076                     ?___awdiv:	
  4151                           ; 1 bytes @ 0x6
  4152                           
  4153  0076                     Lcd_Set_Cursor@y:	
  4154                           ; 2 bytes @ 0x6
  4155                           
  4156  0076                     ___lbdiv@dividend:	
  4157                           ; 1 bytes @ 0x6
  4158                           
  4159  0076                     ___awdiv@divisor:	
  4160                           ; 1 bytes @ 0x6
  4161                           
  4162                           
  4163                           ; 2 bytes @ 0x6
  4164  0076                     	ds	1
  4165  0077                     Lcd_Set_Cursor@temp:	
  4166  0077                     ___lbdiv@counter:	
  4167                           ; 1 bytes @ 0x7
  4168                           
  4169  0077                     Lcd_Write_String@i:	
  4170                           ; 1 bytes @ 0x7
  4171                           
  4172                           
  4173                           ; 2 bytes @ 0x7
  4174  0077                     	ds	1
  4175  0078                     ??___lldiv:	
  4176  0078                     ??___llmod:	
  4177                           ; 1 bytes @ 0x8
  4178                           
  4179  0078                     ?___awtoft:	
  4180                           ; 1 bytes @ 0x8
  4181                           
  4182  0078                     ?___lltoft:	
  4183                           ; 3 bytes @ 0x8
  4184                           
  4185  0078                     ___lbdiv@quotient:	
  4186                           ; 3 bytes @ 0x8
  4187                           
  4188  0078                     ___llmod@counter:	
  4189                           ; 1 bytes @ 0x8
  4190                           
  4191  0078                     ___awdiv@dividend:	
  4192                           ; 1 bytes @ 0x8
  4193                           
  4194  0078                     ___awtoft@c:	
  4195                           ; 2 bytes @ 0x8
  4196                           
  4197  0078                     ___lldiv@quotient:	
  4198                           ; 2 bytes @ 0x8
  4199                           
  4200  0078                     ___lltoft@c:	
  4201                           ; 4 bytes @ 0x8
  4202                           
  4203                           
  4204                           ; 4 bytes @ 0x8
  4205  0078                     	ds	2
  4206  007A                     ??___awdiv:	
  4207  007A                     ___awdiv@counter:	
  4208                           ; 1 bytes @ 0xA
  4209                           
  4210                           
  4211                           ; 1 bytes @ 0xA
  4212  007A                     	ds	1
  4213  007B                     ??___awtoft:	
  4214  007B                     ___awdiv@sign:	
  4215                           ; 1 bytes @ 0xB
  4216                           
  4217  007B                     ___awtoft@sign:	
  4218                           ; 1 bytes @ 0xB
  4219                           
  4220                           
  4221                           ; 1 bytes @ 0xB
  4222  007B                     	ds	1
  4223  007C                     ??___lltoft:	
  4224  007C                     ___lldiv@counter:	
  4225                           ; 1 bytes @ 0xC
  4226                           
  4227  007C                     ___lltoft@exp:	
  4228                           ; 1 bytes @ 0xC
  4229                           
  4230  007C                     ___awdiv@quotient:	
  4231                           ; 1 bytes @ 0xC
  4232                           
  4233                           
  4234                           ; 2 bytes @ 0xC
  4235  007C                     	ds	2
  4236  007E                     ??_fround:	
  4237  007E                     ??_scale:	
  4238                           ; 1 bytes @ 0xE
  4239                           
  4240  007E                     ??___wmul:	
  4241                           ; 1 bytes @ 0xE
  4242                           
  4243  007E                     ??___ftsub:	
  4244                           ; 1 bytes @ 0xE
  4245                           
  4246                           
  4247                           	psect	cstackBANK0
  4248  0020                     __pcstackBANK0:	
  4249                           ; 1 bytes @ 0xE
  4250                           
  4251  0020                     ?___wmul:	
  4252  0020                     ___wmul@multiplier:	
  4253                           ; 2 bytes @ 0x0
  4254                           
  4255  0020                     __div_to_l_@quot:	
  4256                           ; 2 bytes @ 0x0
  4257                           
  4258  0020                     __tdiv_to_l_@quot:	
  4259                           ; 4 bytes @ 0x0
  4260                           
  4261                           
  4262                           ; 4 bytes @ 0x0
  4263  0020                     	ds	2
  4264  0022                     ___wmul@multiplicand:	
  4265                           
  4266                           ; 2 bytes @ 0x2
  4267  0022                     	ds	2
  4268  0024                     __div_to_l_@cntr:	
  4269  0024                     __tdiv_to_l_@cntr:	
  4270                           ; 1 bytes @ 0x4
  4271                           
  4272  0024                     ___wmul@product:	
  4273                           ; 1 bytes @ 0x4
  4274                           
  4275                           
  4276                           ; 2 bytes @ 0x4
  4277  0024                     	ds	1
  4278  0025                     __div_to_l_@exp1:	
  4279  0025                     __tdiv_to_l_@exp1:	
  4280                           ; 1 bytes @ 0x5
  4281                           
  4282                           
  4283                           ; 1 bytes @ 0x5
  4284  0025                     	ds	1
  4285  0026                     ?___ftmul:	
  4286  0026                     ___ftmul@f1:	
  4287                           ; 3 bytes @ 0x6
  4288                           
  4289                           
  4290                           ; 3 bytes @ 0x6
  4291  0026                     	ds	3
  4292  0029                     ___ftmul@f2:	
  4293                           
  4294                           ; 3 bytes @ 0x9
  4295  0029                     	ds	3
  4296  002C                     ??___ftmul:	
  4297                           
  4298                           ; 1 bytes @ 0xC
  4299  002C                     	ds	3
  4300  002F                     ___ftmul@exp:	
  4301                           
  4302                           ; 1 bytes @ 0xF
  4303  002F                     	ds	1
  4304  0030                     ___ftmul@f3_as_product:	
  4305                           
  4306                           ; 3 bytes @ 0x10
  4307  0030                     	ds	3
  4308  0033                     ___ftmul@cntr:	
  4309                           
  4310                           ; 1 bytes @ 0x13
  4311  0033                     	ds	1
  4312  0034                     ___ftmul@sign:	
  4313                           
  4314                           ; 1 bytes @ 0x14
  4315  0034                     	ds	1
  4316  0035                     ?_fround:	
  4317  0035                     ?_scale:	
  4318                           ; 3 bytes @ 0x15
  4319                           
  4320  0035                     ?___ftdiv:	
  4321                           ; 3 bytes @ 0x15
  4322                           
  4323  0035                     ___ftdiv@f2:	
  4324                           ; 3 bytes @ 0x15
  4325                           
  4326                           
  4327                           ; 3 bytes @ 0x15
  4328  0035                     	ds	3
  4329  0038                     ___ftdiv@f1:	
  4330                           
  4331                           ; 3 bytes @ 0x18
  4332  0038                     	ds	1
  4333  0039                     _fround$790:	
  4334  0039                     _scale$791:	
  4335                           ; 3 bytes @ 0x19
  4336                           
  4337                           
  4338                           ; 3 bytes @ 0x19
  4339  0039                     	ds	2
  4340  003B                     ??___ftdiv:	
  4341                           
  4342                           ; 1 bytes @ 0x1B
  4343  003B                     	ds	1
  4344  003C                     scale@scl:	
  4345  003C                     _fround$789:	
  4346                           ; 1 bytes @ 0x1C
  4347                           
  4348                           
  4349                           ; 3 bytes @ 0x1C
  4350  003C                     	ds	1
  4351  003D                     ?___fttol:	
  4352  003D                     ___fttol@f1:	
  4353                           ; 4 bytes @ 0x1D
  4354                           
  4355                           
  4356                           ; 3 bytes @ 0x1D
  4357  003D                     	ds	1
  4358  003E                     ___ftdiv@cntr:	
  4359                           
  4360                           ; 1 bytes @ 0x1E
  4361  003E                     	ds	1
  4362  003F                     fround@prec:	
  4363  003F                     ___ftdiv@f3:	
  4364                           ; 1 bytes @ 0x1F
  4365                           
  4366                           
  4367                           ; 3 bytes @ 0x1F
  4368  003F                     	ds	1
  4369  0040                     ?___ftadd:	
  4370  0040                     ___ftadd@f1:	
  4371                           ; 3 bytes @ 0x20
  4372                           
  4373                           
  4374                           ; 3 bytes @ 0x20
  4375  0040                     	ds	1
  4376  0041                     ??___fttol:	
  4377                           
  4378                           ; 1 bytes @ 0x21
  4379  0041                     	ds	1
  4380  0042                     ___ftdiv@exp:	
  4381                           
  4382                           ; 1 bytes @ 0x22
  4383  0042                     	ds	1
  4384  0043                     ___ftdiv@sign:	
  4385  0043                     ___ftadd@f2:	
  4386                           ; 1 bytes @ 0x23
  4387                           
  4388                           
  4389                           ; 3 bytes @ 0x23
  4390  0043                     	ds	1
  4391  0044                     ___fttol@sign1:	
  4392                           
  4393                           ; 1 bytes @ 0x24
  4394  0044                     	ds	1
  4395  0045                     ___fttol@lval:	
  4396                           
  4397                           ; 4 bytes @ 0x25
  4398  0045                     	ds	1
  4399  0046                     ??___ftadd:	
  4400                           
  4401                           ; 1 bytes @ 0x26
  4402  0046                     	ds	3
  4403  0049                     ___ftadd@sign:	
  4404  0049                     ___fttol@exp1:	
  4405                           ; 1 bytes @ 0x29
  4406                           
  4407                           
  4408                           ; 1 bytes @ 0x29
  4409  0049                     	ds	1
  4410  004A                     ___ftadd@exp2:	
  4411                           
  4412                           ; 1 bytes @ 0x2A
  4413  004A                     	ds	1
  4414  004B                     ___ftadd@exp1:	
  4415                           
  4416                           ; 1 bytes @ 0x2B
  4417  004B                     	ds	1
  4418  004C                     ?___ftsub:	
  4419  004C                     ___ftsub@f2:	
  4420                           ; 3 bytes @ 0x2C
  4421                           
  4422                           
  4423                           ; 3 bytes @ 0x2C
  4424  004C                     	ds	3
  4425  004F                     ___ftsub@f1:	
  4426                           
  4427                           ; 3 bytes @ 0x2F
  4428  004F                     	ds	3
  4429  0052                     ?_sprintf:	
  4430  0052                     sprintf@f:	
  4431                           ; 2 bytes @ 0x32
  4432                           
  4433                           
  4434                           ; 2 bytes @ 0x32
  4435  0052                     	ds	5
  4436  0057                     ??_sprintf:	
  4437                           
  4438                           ; 1 bytes @ 0x37
  4439  0057                     	ds	6
  4440  005D                     ??_main:	
  4441                           
  4442                           ; 1 bytes @ 0x3D
  4443  005D                     	ds	2
  4444                           
  4445                           	psect	text1
  4446  0836                     __ptext1:	
  4447 ;; *************** function _sprintf *****************
  4448 ;; Defined at:
  4449 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\doprnt.c"
  4450 ;; Parameters:    Size  Location     Type
  4451 ;;  sp              1    wreg     PTR unsigned char 
  4452 ;;		 -> aux(20), 
  4453 ;;  f               2   50[BANK0 ] PTR const unsigned char 
  4454 ;;		 -> STR_2(18), 
  4455 ;; Auto vars:     Size  Location     Type
  4456 ;;  sp              1   23[BANK1 ] PTR unsigned char 
  4457 ;;		 -> aux(20), 
  4458 ;;  tmpval          4    8[BANK1 ] struct .
  4459 ;;  val             4    4[BANK1 ] unsigned long 
  4460 ;;  fval            3   18[BANK1 ] unsigned long 
  4461 ;;  prec            2   21[BANK1 ] int 
  4462 ;;  width           2   16[BANK1 ] int 
  4463 ;;  exp             2   14[BANK1 ] int 
  4464 ;;  flag            2   12[BANK1 ] unsigned short 
  4465 ;;  cp              2    0        PTR const unsigned char 
  4466 ;;  len             2    0        unsigned int 
  4467 ;;  c               1   24[BANK1 ] char 
  4468 ;;  ap              1    3[BANK1 ] PTR void [1]
  4469 ;;		 -> ?_sprintf(2), 
  4470 ;;  d               1    0        unsigned char 
  4471 ;; Return value:  Size  Location     Type
  4472 ;;                  2   50[BANK0 ] int 
  4473 ;; Registers used:
  4474 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4475 ;; Tracked objects:
  4476 ;;		On entry : 1F/0
  4477 ;;		On exit  : 1F/1
  4478 ;;		Unchanged: 0/0
  4479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4480 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4481 ;;      Locals:         0       0      25       0       0       0       0       0       0       0       0       0       
      +0       0
  4482 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4483 ;;      Totals:         0      11      25       0       0       0       0       0       0       0       0       0       
      +0       0
  4484 ;;Total ram usage:       36 bytes
  4485 ;; Hardware stack levels used:    1
  4486 ;; Hardware stack levels required when called:    3
  4487 ;; This function calls:
  4488 ;;		___awdiv
  4489 ;;		___ftadd
  4490 ;;		___ftge
  4491 ;;		___ftmul
  4492 ;;		___ftneg
  4493 ;;		___ftsub
  4494 ;;		___fttol
  4495 ;;		___lldiv
  4496 ;;		___llmod
  4497 ;;		___lltoft
  4498 ;;		___wmul
  4499 ;;		__div_to_l_
  4500 ;;		__tdiv_to_l_
  4501 ;;		_fround
  4502 ;;		_isdigit
  4503 ;;		_scale
  4504 ;; This function is called by:
  4505 ;;		_main
  4506 ;; This function uses a non-reentrant model
  4507 ;;
  4508                           
  4509                           
  4510                           ;psect for function _sprintf
  4511  0836                     _sprintf:	
  4512                           
  4513                           ;incstack = 0
  4514                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4515                           ;sprintf@sp stored from wreg
  4516  0836  0021               	movlb	1	; select bank1
  4517  0837  00B7               	movwf	sprintf@sp^(0+128)
  4518                           
  4519                           ;doprnt.c: 494: va_list ap;
  4520                           ;doprnt.c: 499: signed char c;
  4521                           ;doprnt.c: 501: int width;
  4522                           ;doprnt.c: 504: int prec;
  4523                           ;doprnt.c: 508: unsigned short flag;
  4524                           ;doprnt.c: 515: char d;
  4525                           ;doprnt.c: 516: double fval;
  4526                           ;doprnt.c: 517: int exp;
  4527                           ;doprnt.c: 523: union {
  4528                           ;doprnt.c: 524: unsigned long vd;
  4529                           ;doprnt.c: 525: double integ;
  4530                           ;doprnt.c: 526: } tmpval;
  4531                           ;doprnt.c: 528: unsigned long val;
  4532                           ;doprnt.c: 529: unsigned len;
  4533                           ;doprnt.c: 530: const char * cp;
  4534                           ;doprnt.c: 533: *ap = __va_start();
  4535  0838  3054               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  4536  0839  00A3               	movwf	sprintf@ap^(0+128)
  4537  083A                     l3037:	
  4538                           ;doprnt.c: 536: while(c = *f++) {
  4539                           
  4540  083A  25F8  3188         	fcall	PL26	;call to abstracted procedure
  4541  083C  0838               	movf	sprintf@c^(0+128),w
  4542  083D  1903               	btfsc	3,2
  4543  083E  2C33               	goto	l3039
  4544                           
  4545                           ;doprnt.c: 538: if(c != '%')
  4546  083F  3025               	movlw	37
  4547  0840  0638               	xorwf	sprintf@c^(0+128),w
  4548  0841  1903               	btfsc	3,2
  4549  0842  2848               	goto	l2749
  4550                           
  4551                           ;doprnt.c: 540: {
  4552                           ;doprnt.c: 541: ((*sp++ = (c)));
  4553  0843  0837               	movf	sprintf@sp^(0+128),w
  4554  0844  0086               	movwf	6
  4555  0845  0187               	clrf	7
  4556  0846  0838               	movf	sprintf@c^(0+128),w
  4557  0847  2C30               	goto	L4
  4558  0848                     l2749:	
  4559                           ;doprnt.c: 542: continue;
  4560                           
  4561                           
  4562                           ;doprnt.c: 543: }
  4563                           ;doprnt.c: 546: width = 0;
  4564  0848  01B0               	clrf	sprintf@width^(0+128)
  4565  0849  01B1               	clrf	(sprintf@width+1)^(0+128)
  4566                           
  4567                           ;doprnt.c: 548: flag = 0;
  4568  084A  01AC               	clrf	sprintf@flag^(0+128)
  4569  084B  01AD               	clrf	(sprintf@flag+1)^(0+128)
  4570  084C  2853               	goto	l2755
  4571  084D                     l222:	
  4572                           ;doprnt.c: 579: case '0':
  4573                           
  4574                           
  4575                           ;doprnt.c: 580: flag |= 0x04;
  4576  084D  0021               	movlb	1	; select bank1
  4577  084E  152C               	bsf	sprintf@flag^(0+128),2
  4578                           
  4579                           ;doprnt.c: 581: f++;
  4580  084F  0020               	movlb	0	; select bank0
  4581  0850  0AD2               	incf	sprintf@f,f
  4582  0851  1903               	skipnz
  4583  0852  0AD3               	incf	sprintf@f+1,f
  4584  0853                     l2755:	
  4585                           ;doprnt.c: 582: continue;
  4586                           
  4587  0853  0020               	movlb	0	; select bank0
  4588  0854  2665  3188         	fcall	PL50	;call to abstracted procedure
  4589                           
  4590                           ; Switch size 1, requested type "space"
  4591                           ; Number of cases is 1, Range of values is 48 to 48
  4592                           ; switch strategies available:
  4593                           ; Name         Instructions Cycles
  4594                           ; simple_byte            4     3 (average)
  4595                           ; direct_byte           11     9 (fixed)
  4596                           ; jumptable            263     9 (fixed)
  4597                           ;	Chosen strategy is simple_byte
  4598  0856  3A30               	xorlw	48	; case 48
  4599  0857  1903               	skipnz
  4600  0858  284D               	goto	l222
  4601  0859  285A               	goto	l2757
  4602  085A                     l2757:	
  4603                           
  4604                           ;doprnt.c: 597: if(isdigit((unsigned)*f)) {
  4605  085A  2665  3188         	fcall	PL50	;call to abstracted procedure
  4606  085C  2593  3188         	fcall	_isdigit
  4607  085E  1C03               	btfss	3,0
  4608  085F  2892               	goto	l2769
  4609                           
  4610                           ;doprnt.c: 598: width = 0;
  4611  0860  0021               	movlb	1	; select bank1
  4612  0861  01B0               	clrf	sprintf@width^(0+128)
  4613  0862  01B1               	clrf	(sprintf@width+1)^(0+128)
  4614  0863                     l2761:	
  4615                           
  4616                           ;doprnt.c: 600: width *= 10;
  4617  0863  300A               	movlw	10
  4618  0864  0020               	movlb	0	; select bank0
  4619  0865  00A0               	movwf	___wmul@multiplier
  4620  0866  01A1               	clrf	___wmul@multiplier+1
  4621  0867  0021               	movlb	1	; select bank1
  4622  0868  0831               	movf	(sprintf@width+1)^(0+128),w
  4623  0869  0020               	movlb	0	; select bank0
  4624  086A  00A3               	movwf	___wmul@multiplicand+1
  4625  086B  0021               	movlb	1	; select bank1
  4626  086C  0830               	movf	sprintf@width^(0+128),w
  4627  086D  0020               	movlb	0	; select bank0
  4628  086E  00A2               	movwf	___wmul@multiplicand
  4629  086F  2505  3188         	fcall	___wmul
  4630  0871  0821               	movf	?___wmul+1,w
  4631  0872  0021               	movlb	1	; select bank1
  4632  0873  00B1               	movwf	(sprintf@width+1)^(0+128)
  4633  0874  0020               	movlb	0	; select bank0
  4634  0875  0820               	movf	?___wmul,w
  4635  0876  0021               	movlb	1	; select bank1
  4636  0877  00B0               	movwf	sprintf@width^(0+128)
  4637                           
  4638                           ;doprnt.c: 601: width += *f++ - '0';
  4639  0878  0020               	movlb	0	; select bank0
  4640  0879  2665  3188         	fcall	PL50	;call to abstracted procedure
  4641  087B  3ED0               	addlw	208
  4642  087C  00D7               	movwf	??_sprintf
  4643  087D  30FF               	movlw	255
  4644  087E  1803               	skipnc
  4645  087F  3000               	movlw	0
  4646  0880  00D8               	movwf	??_sprintf+1
  4647  0881  0857               	movf	??_sprintf,w
  4648  0882  0021               	movlb	1	; select bank1
  4649  0883  07B0               	addwf	sprintf@width^(0+128),f
  4650  0884  0020               	movlb	0	; select bank0
  4651  0885  0858               	movf	??_sprintf+1,w
  4652  0886  0021               	movlb	1	; select bank1
  4653  0887  3DB1               	addwfc	(sprintf@width+1)^(0+128),f
  4654  0888  0020               	movlb	0	; select bank0
  4655  0889  0AD2               	incf	sprintf@f,f
  4656  088A  1903               	skipnz
  4657  088B  0AD3               	incf	sprintf@f+1,f
  4658                           
  4659                           ;doprnt.c: 602: } while(isdigit((unsigned)*f));
  4660  088C  2665  3188         	fcall	PL50	;call to abstracted procedure
  4661  088E  2593  3188         	fcall	_isdigit
  4662  0890  1803               	btfsc	3,0
  4663  0891  2863               	goto	l2761
  4664  0892                     l2769:	
  4665                           
  4666                           ;doprnt.c: 608: }
  4667                           ;doprnt.c: 611: if(*f == '.') {
  4668  0892  0852               	movf	sprintf@f,w
  4669  0893  0084               	movwf	4
  4670  0894  0853               	movf	sprintf@f+1,w
  4671  0895  0085               	movwf	5
  4672  0896  0012               	moviw fsr0++
  4673  0897  3A2E               	xorlw	46
  4674  0898  1D03               	btfss	3,2
  4675  0899  28CF               	goto	l2783
  4676                           
  4677                           ;doprnt.c: 612: flag |= 0x4000;
  4678  089A  0021               	movlb	1	; select bank1
  4679  089B  172D               	bsf	(sprintf@flag^(0+128)+1),6
  4680                           
  4681                           ;doprnt.c: 613: f++;
  4682  089C  0020               	movlb	0	; select bank0
  4683  089D  0AD2               	incf	sprintf@f,f
  4684  089E  1903               	skipnz
  4685  089F  0AD3               	incf	sprintf@f+1,f
  4686                           
  4687                           ;doprnt.c: 620: {
  4688                           ;doprnt.c: 621: prec = 0;
  4689  08A0  0021               	movlb	1	; select bank1
  4690  08A1  01B5               	clrf	sprintf@prec^(0+128)
  4691  08A2  01B6               	clrf	(sprintf@prec+1)^(0+128)
  4692  08A3                     l2781:	
  4693                           ;doprnt.c: 622: while(isdigit((unsigned)*f))
  4694                           
  4695  08A3  0020               	movlb	0	; select bank0
  4696  08A4  2665  3188         	fcall	PL50	;call to abstracted procedure
  4697  08A6  2593  3188         	fcall	_isdigit
  4698  08A8  1C03               	btfss	3,0
  4699  08A9  28D6               	goto	l2789
  4700                           
  4701                           ;doprnt.c: 623: prec = prec*10 + *f++ - '0';
  4702  08AA  2665  3188         	fcall	PL50	;call to abstracted procedure
  4703  08AC  00D7               	movwf	??_sprintf
  4704  08AD  01D8               	clrf	??_sprintf+1
  4705  08AE  0021               	movlb	1	; select bank1
  4706  08AF  0836               	movf	(sprintf@prec+1)^(0+128),w
  4707  08B0  0020               	movlb	0	; select bank0
  4708  08B1  00A1               	movwf	___wmul@multiplier+1
  4709  08B2  0021               	movlb	1	; select bank1
