

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Wed Dec 14 14:52:07 2022

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	intentry,global,class=CODE,delta=2
     8                           	psect	pa_nodes0,global,class=CODE,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 1.41
    12                           ; Generated 25/01/2017 GMT
    13                           ; 
    14                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F18855 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
  1789  0041                     __end_of_SYSTEM_Initialize:	
  1790  0041                     __ptext2:	
  1791 ;; *************** function _PMD_Initialize *****************
  1792 ;; Defined at:
  1793 ;;		line 71 in file "mcc_generated_files/mcc.c"
  1794 ;; Parameters:    Size  Location     Type
  1795 ;;		None
  1796 ;; Auto vars:     Size  Location     Type
  1797 ;;		None
  1798 ;; Return value:  Size  Location     Type
  1799 ;;                  1    wreg      void 
  1800 ;; Registers used:
  1801 ;;		status,2
  1802 ;; Tracked objects:
  1803 ;;		On entry : B1F/0
  1804 ;;		On exit  : B1F/F
  1805 ;;		Unchanged: B00/0
  1806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1807 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1808 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1809 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1810 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1811 ;;Total ram usage:        0 bytes
  1812 ;; Hardware stack levels used:    1
  1813 ;; Hardware stack levels required when called:    1
  1814 ;; This function calls:
  1815 ;;		Nothing
  1816 ;; This function is called by:
  1817 ;;		_SYSTEM_Initialize
  1818 ;; This function uses a non-reentrant model
  1819 ;;
  1820                           
  1821                           
  1822                           ;psect for function _PMD_Initialize
  1823  0041                     _PMD_Initialize:	
  1824                           
  1825                           ;mcc.c: 74: PMD0 = 0x00;
  1826                           
  1827                           ;incstack = 0
  1828                           ; Regs used in _PMD_Initialize: [status,2]
  1829  0041  002F               	movlb	15	; select bank15
  1830  0042  0196               	clrf	22	;volatile
  1831                           
  1832                           ;mcc.c: 76: PMD1 = 0x00;
  1833  0043  0197               	clrf	23	;volatile
  1834                           
  1835                           ;mcc.c: 78: PMD2 = 0x00;
  1836  0044  0198               	clrf	24	;volatile
  1837                           
  1838                           ;mcc.c: 80: PMD3 = 0x00;
  1839  0045  0199               	clrf	25	;volatile
  1840                           
  1841                           ;mcc.c: 82: PMD4 = 0x00;
  1842  0046  019A               	clrf	26	;volatile
  1843                           
  1844                           ;mcc.c: 84: PMD5 = 0x00;
  1845  0047  019B               	clrf	27	;volatile
  1846  0048  0008               	return
  1847  0049                     __end_of_PMD_Initialize:	
  1848  0049                     __ptext4:	
  1849 ;; *************** function _OSCILLATOR_Initialize *****************
  1850 ;; Defined at:
  1851 ;;		line 57 in file "mcc_generated_files/mcc.c"
  1852 ;; Parameters:    Size  Location     Type
  1853 ;;		None
  1854 ;; Auto vars:     Size  Location     Type
  1855 ;;		None
  1856 ;; Return value:  Size  Location     Type
  1857 ;;                  1    wreg      void 
  1858 ;; Registers used:
  1859 ;;		wreg, status,2
  1860 ;; Tracked objects:
  1861 ;;		On entry : B1F/1E
  1862 ;;		On exit  : B1F/11
  1863 ;;		Unchanged: B00/0
  1864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1865 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1866 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1867 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1868 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1869 ;;Total ram usage:        0 bytes
  1870 ;; Hardware stack levels used:    1
  1871 ;; Hardware stack levels required when called:    1
  1872 ;; This function calls:
  1873 ;;		Nothing
  1874 ;; This function is called by:
  1875 ;;		_SYSTEM_Initialize
  1876 ;; This function uses a non-reentrant model
  1877 ;;
  1878                           
  1879                           
  1880                           ;psect for function _OSCILLATOR_Initialize
  1881  0049                     _OSCILLATOR_Initialize:	
  1882  0049                     l620:	
  1883                           ;incstack = 0
  1884                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1885                           
  1886                           
  1887                           ;mcc.c: 60: OSCCON1 = 0x62;
  1888  0049  3062               	movlw	98
  1889  004A  0031               	movlb	17	; select bank17
  1890  004B  008D               	movwf	13	;volatile
  1891                           
  1892                           ;mcc.c: 62: OSCCON3 = 0x00;
  1893  004C  018F               	clrf	15	;volatile
  1894                           
  1895                           ;mcc.c: 64: OSCEN = 0x00;
  1896  004D  0191               	clrf	17	;volatile
  1897                           
  1898                           ;mcc.c: 66: OSCFRQ = 0x06;
  1899  004E  3006               	movlw	6
  1900  004F  0093               	movwf	19	;volatile
  1901                           
  1902                           ;mcc.c: 68: OSCTUNE = 0x00;
  1903  0050  0192               	clrf	18	;volatile
  1904  0051  0008               	return
  1905  0052                     __end_of_OSCILLATOR_Initialize:	
  1906  0052                     __ptext3:	
  1907 ;; *************** function _PIN_MANAGER_Initialize *****************
  1908 ;; Defined at:
  1909 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1910 ;; Parameters:    Size  Location     Type
  1911 ;;		None
  1912 ;; Auto vars:     Size  Location     Type
  1913 ;;		None
  1914 ;; Return value:  Size  Location     Type
  1915 ;;                  1    wreg      void 
  1916 ;; Registers used:
  1917 ;;		wreg, status,2
  1918 ;; Tracked objects:
  1919 ;;		On entry : B1F/F
  1920 ;;		On exit  : B1F/1E
  1921 ;;		Unchanged: B00/0
  1922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1923 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1924 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1925 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1926 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1927 ;;Total ram usage:        0 bytes
  1928 ;; Hardware stack levels used:    1
  1929 ;; Hardware stack levels required when called:    1
  1930 ;; This function calls:
  1931 ;;		Nothing
  1932 ;; This function is called by:
  1933 ;;		_SYSTEM_Initialize
  1934 ;; This function uses a non-reentrant model
  1935 ;;
  1936                           
  1937                           
  1938                           ;psect for function _PIN_MANAGER_Initialize
  1939  0052                     _PIN_MANAGER_Initialize:	
  1940                           
  1941                           ;pin_manager.c: 60: LATA = 0x00;
  1942                           
  1943                           ;incstack = 0
  1944                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1945  0052  0020               	movlb	0	; select bank0
  1946  0053  0196               	clrf	22	;volatile
  1947                           
  1948                           ;pin_manager.c: 61: LATB = 0x00;
  1949  0054  0197               	clrf	23	;volatile
  1950                           
  1951                           ;pin_manager.c: 62: LATC = 0x00;
  1952  0055  0198               	clrf	24	;volatile
  1953                           
  1954                           ;pin_manager.c: 67: TRISA = 0xF0;
  1955  0056  30F0               	movlw	240
  1956  0057  0091               	movwf	17	;volatile
  1957                           
  1958                           ;pin_manager.c: 68: TRISB = 0xFF;
  1959  0058  30FF               	movlw	255
  1960  0059  0092               	movwf	18	;volatile
  1961                           
  1962                           ;pin_manager.c: 69: TRISC = 0xFF;
  1963  005A  0093               	movwf	19	;volatile
  1964                           
  1965                           ;pin_manager.c: 74: ANSELC = 0xFF;
  1966  005B  003E               	movlb	30	; select bank30
  1967  005C  00CE               	movwf	78	;volatile
  1968                           
  1969                           ;pin_manager.c: 75: ANSELB = 0xFF;
  1970  005D  00C3               	movwf	67	;volatile
  1971                           
  1972                           ;pin_manager.c: 76: ANSELA = 0xF0;
  1973  005E  30F0               	movlw	240
  1974  005F  00B8               	movwf	56	;volatile
  1975                           
  1976                           ;pin_manager.c: 81: WPUE = 0x00;
  1977  0060  01E5               	clrf	101	;volatile
  1978                           
  1979                           ;pin_manager.c: 82: WPUB = 0x00;
  1980  0061  01C4               	clrf	68	;volatile
  1981                           
  1982                           ;pin_manager.c: 83: WPUA = 0x10;
  1983  0062  3010               	movlw	16
  1984  0063  00B9               	movwf	57	;volatile
  1985                           
  1986                           ;pin_manager.c: 84: WPUC = 0x00;
  1987  0064  01CF               	clrf	79	;volatile
  1988                           
  1989                           ;pin_manager.c: 89: ODCONA = 0x00;
  1990  0065  01BA               	clrf	58	;volatile
  1991                           
  1992                           ;pin_manager.c: 90: ODCONB = 0x00;
  1993  0066  01C5               	clrf	69	;volatile
  1994                           
  1995                           ;pin_manager.c: 91: ODCONC = 0x00;
  1996  0067  01D0               	clrf	80	;volatile
  1997                           
  1998                           ;pin_manager.c: 96: SLRCONA = 0xFF;
  1999  0068  30FF               	movlw	255
  2000  0069  00BB               	movwf	59	;volatile
  2001                           
  2002                           ;pin_manager.c: 97: SLRCONB = 0xFF;
  2003  006A  00C6               	movwf	70	;volatile
  2004                           
  2005                           ;pin_manager.c: 98: SLRCONC = 0xFF;
  2006  006B  00D1               	movwf	81	;volatile
  2007                           
  2008                           ;pin_manager.c: 103: INLVLA = 0xFF;
  2009  006C  00BC               	movwf	60	;volatile
  2010                           
  2011                           ;pin_manager.c: 104: INLVLB = 0xFF;
  2012  006D  00C7               	movwf	71	;volatile
  2013                           
  2014                           ;pin_manager.c: 105: INLVLC = 0xFF;
  2015  006E  00D2               	movwf	82	;volatile
  2016                           
  2017                           ;pin_manager.c: 106: INLVLE = 0x08;
  2018  006F  3008               	movlw	8
  2019  0070  00E8               	movwf	104	;volatile
  2020  0071  0008               	return
  2021  0072                     __end_of_PIN_MANAGER_Initialize:	
  2022                           
  2023                           	psect	bssCOMMON
  2024  0070                     __pbssCOMMON:	
  2025  0070                     _contador:	
  2026  0070                     	ds	2
  2027                           
  2028                           	psect	cstackCOMMON
  2029  0072                     __pcstackCOMMON:	
  2030  0072                     ?_SYSTEM_Initialize:	
  2031  0072                     ?_PMD_Initialize:	
  2032                           ; 1 bytes @ 0x0
  2033                           
  2034  0072                     ?_OSCILLATOR_Initialize:	
  2035                           ; 1 bytes @ 0x0
  2036                           
  2037  0072                     ?_PIN_MANAGER_Initialize:	
  2038                           ; 1 bytes @ 0x0
  2039                           
  2040  0072                     ?_main:	
  2041                           ; 1 bytes @ 0x0
  2042                           
  2043  0072                     ?_externa:	
  2044                           ; 1 bytes @ 0x0
  2045                           
  2046  0072                     ??_externa:	
  2047                           ; 1 bytes @ 0x0
  2048                           
  2049                           
  2050                           ; 1 bytes @ 0x0
  2051  0072                     	ds	1
  2052  0073                     ??_SYSTEM_Initialize:	
  2053  0073                     ??_PMD_Initialize:	
  2054                           ; 1 bytes @ 0x1
  2055                           
  2056  0073                     ??_OSCILLATOR_Initialize:	
  2057                           ; 1 bytes @ 0x1
  2058                           
  2059  0073                     ??_PIN_MANAGER_Initialize:	
  2060                           ; 1 bytes @ 0x1
  2061                           
  2062  0073                     ??_main:	
  2063                           ; 1 bytes @ 0x1
  2064                           
  2065                           
  2066                           	psect	intentry
  2067  0004                     __pintentry:	
  2068 ;; *************** function _externa *****************
  2069 ;; Defined at:
  2070 ;;		line 97 in file "main.c"
  2071 ;; Parameters:    Size  Location     Type
  2072 ;;		None
  2073 ;; Auto vars:     Size  Location     Type
  2074 ;;		None
  2075 ;; Return value:  Size  Location     Type
  2076 ;;                  1    wreg      void 
  2077 ;; Registers used:
  2078 ;;		wreg, status,2, status,0
  2079 ;; Tracked objects:
  2080 ;;		On entry : 0/0
  2081 ;;		On exit  : 1F/E
  2082 ;;		Unchanged: 0/0
  2083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2084 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2085 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2086 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2087 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2088 ;;Total ram usage:        1 bytes
  2089 ;; Hardware stack levels used:    1
  2090 ;; This function calls:
  2091 ;;		Nothing
  2092 ;; This function is called by:
  2093 ;;		Interrupt level 1
  2094 ;; This function uses a non-reentrant model
  2095 ;;
  2096                           
  2097  0004                     _externa:	
  2098                           
  2099                           ;incstack = 0
  2100  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2101                           
  2102                           ; Regs used in _externa: [wreg+status,2+status,0]
  2103  0005  3180               	pagesel	$
  2104                           
  2105                           ;main.c: 99: if(PIR0bits.INTF == 1){
  2106  0006  002E               	movlb	14	; select bank14
  2107  0007  1C0C               	btfss	12,0	;volatile
  2108  0008  281B               	goto	i1l85
  2109                           
  2110                           ;main.c: 100: contador++;
  2111  0009  0AF0               	incf	_contador,f
  2112  000A  1903               	skipnz
  2113  000B  0AF1               	incf	_contador+1,f
  2114                           
  2115                           ;main.c: 101: if(contador>15){
  2116  000C  0871               	movf	_contador+1,w
  2117  000D  3A80               	xorlw	128
  2118  000E  00F2               	movwf	??_externa
  2119  000F  3080               	movlw	128
  2120  0010  0272               	subwf	??_externa,w
  2121  0011  1D03               	skipz
  2122  0012  2815               	goto	u2_25
  2123  0013  3010               	movlw	16
  2124  0014  0270               	subwf	_contador,w
  2125  0015                     u2_25:	
  2126  0015  1C03               	skipc
  2127  0016  2819               	goto	i1l668
  2128                           
  2129                           ;main.c: 102: contador = 0;
  2130  0017  01F0               	clrf	_contador
  2131  0018  01F1               	clrf	_contador+1
  2132  0019                     i1l668:	
  2133                           
  2134                           ;main.c: 103: }
  2135                           ;main.c: 104: PIR0bits.INTF = 0;
  2136  0019  002E               	movlb	14	; select bank14
  2137  001A  100C               	bcf	12,0	;volatile
  2138  001B                     i1l85:	
  2139  001B  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2140  001C  0009               	retfie
  2141  001D                     __end_of_externa:	
  2142  007E                     btemp	set	126	;btemp
  2143  007E                     int$flags	set	126
  2144  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _externa in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _externa in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _externa in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _externa in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _externa in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _externa in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _externa in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _externa in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _externa in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _externa in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _externa in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _externa in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _externa in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _externa in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _externa                                              1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize

 _externa (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       3      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       3      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Wed Dec 14 14:52:07 2022

                    __CFG_CP$OFF 0000                      __CFG_LVP$ON 0000                              l620 0049  
                            l658 0038                     __CFG_CPD$OFF 0000          __size_of_PMD_Initialize 0008  
                   __CFG_BORV$LO 0000                     __CFG_ZCD$OFF 0000                             _LATA 0016  
                           _LATB 0017                             _LATC 0018                             _PMD0 0796  
                           _PMD1 0797                             _PMD2 0798                             _PMD3 0799  
                           _PMD4 079A                             _PMD5 079B                             i1l85 001B  
                           _WPUA 0F39                             _WPUB 0F44                             _WPUC 0F4F  
                           _WPUE 0F65                             u2_25 0015                     __CFG_WRT$OFF 0000  
                  __CFG_FCMEN$ON 0000                             _main 0024                             btemp 007E  
                  __CFG_BOREN$ON 0000                             start 001D                    __CFG_CSWEN$ON 0000  
                  __CFG_MCLRE$ON 0000   __size_of_OSCILLATOR_Initialize 0009    __end_of_OSCILLATOR_Initialize 0052  
                          ?_main 0072                    __CFG_WDTE$OFF 0000                   __CFG_DEBUG$OFF 0000  
                          i1l668 0019                            _OSCEN 0891                            _TRISA 0011  
                          _TRISB 0012                            _TRISC 0013                  __end_of_externa 001D  
                          wtemp0 007E                  __initialization 001F                     __end_of_main 003C  
                         ??_main 0073                           _ANSELA 0F38                           _ANSELB 0F43  
                         _ANSELC 0F4E               __CFG_RSTOSC$HFINT1 0000                           _ODCONA 0F3A  
                         _ODCONB 0F45                           _ODCONC 0F50                   __CFG_WDTCCS$SC 0000  
                         _INLVLA 0F3C                           _INLVLB 0F47                           _INLVLC 0F52  
                         _INLVLE 0F68                           _INTPPS 0E90                           _OSCFRQ 0893  
                 __CFG_PWRTE$OFF 0000                   __CFG_STVREN$ON 0000                   _PMD_Initialize 0041  
                      ??_externa 0072                _SYSTEM_Initialize 003C          __end_of__initialization 0021  
             ?_SYSTEM_Initialize 0072                   __pcstackCOMMON 0072              ??_SYSTEM_Initialize 0073  
         __end_of_PMD_Initialize 0049        __end_of_SYSTEM_Initialize 0041                       __pmaintext 0024  
                __CFG_PPS1WAY$ON 0000                       __pintentry 0004                  ?_PMD_Initialize 0072  
                        _OSCCON1 088D                          _OSCCON3 088F                          _OSCTUNE 0892  
                        _SLRCONA 0F3B                          _SLRCONB 0F46                          _SLRCONC 0F51  
           __CFG_SCANE$available 0000                          __ptext1 003C                          __ptext2 0041  
                        __ptext3 0052                          __ptext4 0049            _OSCILLATOR_Initialize 0049  
                        _externa 0004         ??_PIN_MANAGER_Initialize 0073       __size_of_SYSTEM_Initialize 0005  
           end_of_initialization 0021            __CFG_WDTCPS$WDTCPS_31 0000                        _TRISAbits 0011  
               __CFG_FEXTOSC$OFF 0000           ?_OSCILLATOR_Initialize 0072              start_initialization 001F  
__size_of_PIN_MANAGER_Initialize 0020                 __CFG_LPBOREN$OFF 0000                 ??_PMD_Initialize 0073  
                    __pbssCOMMON 0070                        ___latbits 0002           _PIN_MANAGER_Initialize 0052  
                       ?_externa 0072                         _PIE0bits 0716                         _PIR0bits 070C  
        ??_OSCILLATOR_Initialize 0073                 __size_of_externa 0019                         _contador 0070  
                  __size_of_main 0018             __CFG_WDTCWS$WDTCWS_7 0000                         int$flags 007E  
                     _INTCONbits 000B                         intlevel1 0000          ?_PIN_MANAGER_Initialize 0072  
              __CFG_CLKOUTEN$OFF 0000   __end_of_PIN_MANAGER_Initialize 0072  
